index,cluster
32959,4
21596,0
3641,27
26336,2
15799,0
41802,3
34268,21
21,27
36486,3
46159,9
32563,13
35670,25
36074,21
58723,23
5534,29
63480,9
19276,3
43810,23
48119,23
33547,29
41757,13
56572,26
15235,27
36981,1
61133,20
22912,27
36199,1
17207,2
65942,1
26841,27
58662,24
36390,13
4259,27
37493,4
1469,27
13322,0
60116,24
59789,24
25496,21
57225,1
58748,23
54154,24
66915,1
8424,0
368,2
968,2
44553,10
31021,0
55534,26
13112,21
9491,27
16448,13
30348,21
11384,2
20594,3
36613,21
11017,0
21700,2
18105,21
33172,13
54476,25
36828,25
68088,20
10683,27
34592,25
67791,24
10972,21
51507,24
67665,1
36526,1
3232,2
65692,26
18302,10
31467,10
7246,3
28511,10
50721,26
1831,29
41307,9
1242,0
62650,1
52021,3
25735,13
59082,3
50477,23
4656,2
59405,1
28906,27
8998,3
54279,1
44682,9
65857,26
32737,10
41111,1
35757,25
63819,26
41661,21
54011,9
7490,3
42264,25
18161,29
44627,20
46389,25
14772,27
60118,24
50374,25
1777,29
39287,21
62413,20
24161,27
32312,21
15111,10
11133,2
13072,21
66076,10
1823,27
46631,1
57853,9
31008,21
23027,27
22784,15
47258,20
19935,2
12178,2
49900,20
40039,10
21630,27
50411,24
56325,3
29294,10
51040,23
14779,15
16117,2
59589,23
49863,26
12470,2
16619,27
737,29
16608,0
46428,1
57089,1
60444,26
53960,26
52481,26
3293,2
33146,21
44252,25
61017,26
47015,26
23290,13
44650,9
3845,29
28469,21
47819,9
29441,27
54703,26
62911,20
13777,2
57448,3
67842,26
50946,3
64904,25
22301,27
45807,26
37792,25
46797,1
12270,0
1658,27
32980,13
57627,20
23698,27
64370,24
20803,21
1214,0
21577,21
15898,10
41294,20
51318,3
52262,26
15762,0
46669,10
14195,21
33560,21
49385,9
61615,1
60124,9
58408,24
49361,3
42098,9
68164,23
2105,27
37266,26
55145,23
9505,15
2413,2
55750,20
34492,9
58262,9
27398,27
32214,21
834,29
9063,27
57226,1
55675,20
9455,27
42578,1
22419,21
12537,0
46057,3
13163,0
29506,10
33988,13
45723,1
42725,9
50182,9
22936,0
44143,21
50539,9
51153,25
5609,2
11907,27
4581,29
15089,27
10292,15
9677,0
2523,27
46950,10
31933,15
55206,26
56411,23
67158,1
19462,21
29409,21
40228,3
54712,1
25881,0
4782,15
30782,13
19558,2
31047,13
4381,29
38192,21
33760,4
55556,24
14435,27
7642,0
57219,1
39220,10
52460,25
18549,2
41577,1
32391,13
2327,2
20187,27
35281,21
7373,29
61623,23
10618,2
53019,25
47708,25
26739,2
45730,1
64401,24
7637,0
48801,1
42964,1
6854,29
10619,2
44007,10
53915,20
1386,2
5432,21
21323,27
555,0
18705,29
16704,2
35863,13
58101,1
3285,27
9930,0
9166,0
50222,3
7847,2
1313,29
26469,27
20343,27
57572,3
11095,15
40218,3
27909,29
38231,26
14706,27
32069,21
44013,10
42399,9
37840,9
25757,15
39339,13
63851,23
38043,13
18653,21
61024,20
18256,27
2972,10
24982,27
17806,2
68220,23
34625,13
60586,23
66283,25
29283,0
37259,23
43074,13
2765,29
1541,29
58894,1
40030,10
27472,21
20991,27
51952,25
8434,15
23495,21
65815,24
29332,2
12388,27
21922,29
53618,20
32376,13
57864,24
26567,15
58189,25
42243,21
58436,1
60016,1
61690,24
56799,26
55275,20
8563,2
3771,29
46228,21
17493,2
4655,29
38098,13
58382,1
11434,29
32649,13
66681,24
32536,10
294,15
41034,21
56247,20
46157,9
41894,10
44866,23
44491,20
27499,21
12682,0
19938,27
9096,2
1737,2
64727,26
20365,29
33329,10
15357,2
59995,3
36113,21
11492,21
42122,25
9628,2
67779,20
8314,29
62845,24
9719,0
62936,1
21322,0
43890,1
60565,20
32826,13
53014,25
61099,24
47921,24
57557,26
29059,29
28942,13
66965,25
35969,9
3435,29
66049,25
18033,10
53788,10
35278,21
42596,23
17322,21
61521,20
28174,29
67816,24
55698,3
12886,0
67168,24
66818,20
61966,25
44527,1
53022,23
16138,2
42942,25
46314,23
52066,20
52059,20
37789,1
28114,13
30805,4
5993,29
9107,2
38727,21
20799,0
22754,13
64618,24
57480,1
26393,27
27684,29
63990,24
53101,21
41297,9
56947,25
66599,20
34840,4
12122,27
14837,2
38590,1
44140,9
13335,21
49647,9
3513,27
44451,3
65891,26
49037,10
30992,21
61154,25
60544,26
57116,26
65546,1
23866,15
49111,20
24094,13
51833,23
49918,9
23341,29
3782,0
65376,24
31225,21
9336,29
15385,2
41196,10
10702,27
27566,13
26849,21
35628,4
33989,13
42084,3
4864,2
24118,10
13280,29
12390,27
6085,2
26579,21
12546,21
48037,23
4924,2
4532,29
67921,23
34440,25
61983,1
32408,4
62249,26
4055,29
65344,1
56104,25
66357,24
10000,29
23535,29
62366,9
11953,29
28400,13
2850,27
29195,9
43005,3
63687,24
10255,15
46073,1
24290,21
42255,10
61613,1
12879,0
44912,9
19838,2
37085,10
42748,26
25020,2
23769,21
5519,15
858,29
62152,1
5972,0
20823,21
58185,1
40643,21
67949,24
595,29
27169,29
8804,27
24183,29
41954,1
28997,27
43738,25
9746,27
14352,27
10165,10
1951,27
9120,2
63328,24
5649,15
15847,2
7910,0
56096,24
14781,27
7830,10
2513,2
39500,10
38327,1
7526,15
7860,27
55058,1
43795,9
4700,0
35001,13
32720,23
27626,13
48406,3
24976,0
24340,27
17560,21
48928,3
25008,27
29774,10
31501,21
47860,20
11926,2
22044,27
60434,25
9215,2
27874,13
25103,0
56630,1
20539,21
61149,26
29187,13
14086,2
20625,15
5424,0
13265,10
23831,13
52553,3
28840,13
15567,27
45269,3
40260,25
47934,21
28656,9
8995,3
34318,25
17393,29
23519,3
14842,10
10929,29
22998,29
59032,24
37863,1
49800,1
36011,10
43822,24
21359,21
727,27
48893,20
31711,2
14591,10
41901,26
22104,29
57894,26
8169,0
61066,1
23244,29
331,27
39795,21
46577,3
55311,24
57851,9
211,29
67485,24
35031,21
39111,1
48288,26
50933,24
44135,9
3543,27
28740,21
34206,21
10707,0
19252,29
16251,0
51586,3
13237,10
55982,3
4792,15
42188,9
48998,1
64039,24
2017,2
30980,21
28253,2
39243,10
42274,13
51570,20
59336,20
33688,21
24111,13
12171,2
31634,13
16396,2
4868,2
33586,13
48640,23
10976,0
65635,24
57336,24
9896,27
453,27
9241,3
52127,26
42616,3
3457,2
66027,24
66749,1
17043,21
36901,21
23806,13
29715,13
33108,13
33708,13
35507,1
25988,13
44564,13
36964,27
33638,27
56321,20
2786,29
41576,1
36839,1
29825,10
50552,9
46422,9
24074,13
8222,3
8123,0
39131,25
47218,1
5796,29
36445,13
66124,1
8864,29
36766,21
64211,21
29680,21
41570,9
5188,0
62376,24
17492,10
49544,29
43076,21
19613,27
35030,21
19157,21
60998,24
5057,29
22219,13
20710,2
64678,25
13186,0
1779,29
35321,2
68154,26
2686,29
1040,2
44460,3
50715,9
24931,10
16939,2
3071,0
20858,3
40297,10
60243,23
50580,1
63863,1
63175,23
29844,10
7766,2
43813,20
50568,9
28561,0
65367,1
56821,1
15682,21
65934,1
15663,2
15128,2
12031,21
60969,1
53753,25
58562,26
62176,1
7961,3
40167,13
1906,0
29505,10
50390,20
65619,24
25345,0
59508,20
10303,15
54943,26
13503,2
38607,23
57642,24
2024,29
47657,1
63968,24
41787,23
43662,23
17397,29
47599,20
28,29
9718,0
63440,26
33123,21
58773,9
3170,27
48151,23
31663,15
62648,26
50348,25
50468,20
54401,20
11560,0
57676,1
38411,10
56017,20
18460,29
60962,25
3675,2
15450,21
20608,27
50116,23
46531,1
6749,3
32888,21
6794,2
62986,25
20612,2
38347,23
46451,26
328,0
4710,0
19665,2
2370,0
38290,13
35312,21
58047,26
15791,0
27382,21
43845,21
64504,1
10871,2
18562,10
4898,3
37921,21
1209,27
13362,21
60491,26
45836,1
39832,9
25473,10
35891,4
78,29
26120,13
60471,23
52918,24
67217,24
64739,26
22760,13
45780,3
67468,24
41905,13
29799,21
53702,24
50095,25
66549,24
5682,0
9493,27
62591,24
58466,3
63979,24
20390,29
50713,24
37637,10
15605,2
14485,0
6213,0
19641,29
53693,26
34550,4
39753,10
13275,2
50247,23
5544,29
34714,13
21137,29
67574,26
105,27
17061,0
14385,21
27181,2
6789,29
34160,23
43429,9
49904,26
26287,10
20121,29
19360,2
39462,26
44748,23
35983,9
8989,3
12404,27
9969,27
12305,27
1770,29
22368,27
60930,23
64458,23
10912,2
44443,23
30988,21
35790,13
28804,13
38169,10
7856,2
10100,2
39643,1
43113,23
46724,25
21575,0
37387,9
53087,26
28185,0
64064,23
8719,27
8558,29
61184,23
47058,25
12516,2
24530,0
40736,23
20648,29
24251,21
12454,2
43420,20
6825,29
57265,20
42879,3
31826,13
49853,20
22554,29
34841,4
40927,10
56022,1
62426,1
4423,29
44927,9
6862,2
39754,10
21252,29
9490,27
20760,2
48615,9
15635,2
40050,9
58696,13
35694,21
60744,1
9825,27
9479,15
8733,3
37755,4
51580,3
53502,25
16874,0
20081,2
2013,29
40634,9
53803,1
38445,10
33715,2
33383,21
2147,0
41556,3
51857,20
39897,13
59238,23
62342,1
45505,3
9699,27
64420,24
43723,25
6841,2
26811,13
17194,2
54469,24
6269,3
49464,20
2073,29
42498,9
37260,25
65627,24
40502,21
33653,13
58821,26
18174,29
11334,27
14621,0
15332,2
40097,21
42968,9
52606,23
58026,9
3895,2
767,0
62111,26
67555,25
50281,9
41017,3
59430,24
18029,10
8012,27
67837,24
43359,1
28801,13
28718,29
16363,27
62300,23
24747,10
808,27
24309,21
1468,27
30337,21
58760,26
49622,3
10550,27
35490,10
5419,27
66195,24
17548,21
44722,23
34328,1
21059,0
12673,27
6041,29
12061,21
47356,3
19128,10
66998,1
31362,13
25628,21
18635,0
34929,1
49693,3
21058,0
23840,13
9247,3
43241,13
55944,23
37420,21
25502,0
46660,10
15733,21
10116,29
22763,13
7265,3
29483,13
65821,1
67405,26
50227,3
42075,3
36704,13
11725,2
66979,10
15043,27
66312,1
23525,29
27608,13
36975,13
23097,29
58899,24
30974,0
31673,21
14033,27
29545,21
26028,29
34917,21
57663,1
45929,20
20541,21
31345,4
26498,27
58637,1
74,2
719,2
23723,0
36784,9
62018,26
45809,1
47363,3
3932,29
14670,21
49833,26
53879,20
62203,26
48270,1
21400,15
2509,2
40049,1
42012,21
60432,25
32317,21
30728,21
59025,1
64620,24
4067,15
58800,24
20104,2
57705,23
13100,21
30544,4
27818,2
3145,2
43039,21
17513,10
8697,27
59786,24
30562,13
37899,2
24310,13
24845,21
54662,3
49692,3
20619,27
54659,3
24207,2
40164,13
61549,24
44328,9
17138,27
1537,29
65064,24
65948,1
35310,21
6073,27
61672,24
20409,13
21602,21
57184,3
23610,29
31629,9
33005,29
20655,29
22259,29
55809,26
49252,1
55856,1
6093,29
63477,24
37960,9
54514,24
37534,25
29883,13
56655,3
1620,29
8793,27
21301,29
1308,29
14374,21
1582,2
64945,20
24363,13
35199,1
46691,24
1044,29
34881,3
58901,24
37777,13
57000,26
50639,25
7633,0
10931,29
43299,9
26691,21
38563,13
31076,4
38259,13
65023,24
49770,9
20183,27
44565,9
65250,24
46719,20
1600,2
64613,24
1849,2
58959,25
1752,29
53686,26
34808,13
18467,3
40733,23
37999,13
33314,13
38967,10
65368,1
67753,25
50508,20
5147,29
66976,10
25251,27
10737,0
18051,13
12191,2
10694,3
22398,21
63868,1
39937,23
32334,21
16559,27
22372,29
51360,9
11801,21
34864,1
20171,2
28930,9
46118,10
14650,21
48070,26
15574,27
43185,1
44009,10
41256,25
9318,2
58849,23
54225,26
66978,25
18825,2
59884,9
17706,27
50755,23
59097,23
24398,0
27328,13
46858,23
36833,23
15096,2
1294,3
29583,10
48334,26
30962,21
34768,21
52794,20
34831,4
28647,13
49103,3
34275,13
39451,9
50711,24
20002,21
5577,2
35660,25
40857,9
59180,26
5611,2
60426,1
5077,2
5335,27
9546,29
23350,29
4141,2
7938,15
63311,1
19933,2
13036,2
63806,23
30836,10
38784,21
56058,26
12224,29
23104,27
50387,23
9583,29
21015,13
31846,13
27027,29
67288,10
45717,9
2251,29
25601,0
3670,2
61058,20
25401,29
58945,1
59867,26
57657,24
25212,0
30725,21
61724,25
13436,0
59061,24
37528,25
17331,0
11689,2
23369,2
60259,26
42112,9
52122,26
14196,21
31816,21
63926,9
52033,24
20269,21
1081,29
49434,3
12963,2
60538,25
44678,9
6697,27
25820,2
726,27
27867,13
23515,29
38826,13
50992,26
17948,27
52825,5
26572,27
53463,9
37466,13
10750,27
3320,27
21576,21
48632,20
10464,0
53620,20
30733,21
12446,2
4773,29
39343,13
64299,1
37477,13
49999,26
31836,13
60449,25
49990,3
46421,1
41508,1
23916,2
64865,23
24143,21
20981,2
30492,13
25993,13
38553,13
48733,1
57327,20
49756,9
13560,2
58865,1
43038,21
44333,13
39993,25
2311,3
28919,13
62394,9
23380,27
51134,25
29685,13
12658,27
8391,27
47636,23
41445,21
15167,21
12916,0
54880,23
2823,2
4551,15
38104,21
11437,29
20837,3
24570,21
28477,13
46777,9
11353,15
3749,27
43162,9
16821,15
57153,1
16532,13
27370,29
8399,0
9079,2
524,2
64961,26
30766,27
25523,27
57602,24
46500,21
3727,2
9472,27
23183,27
32890,21
20750,13
30461,21
15620,2
42567,1
48153,20
2283,2
2302,29
23781,29
44377,21
3052,27
14292,2
5820,27
47321,25
58349,26
28036,21
59806,26
49538,25
58032,24
52207,23
15173,21
19950,27
48,29
26708,21
16885,27
47779,23
31819,21
35953,3
14345,27
48542,1
53436,26
229,2
1211,27
35592,13
8772,15
33737,13
35775,1
29163,27
20689,27
67858,20
17458,29
10942,2
1986,3
65956,26
56805,26
39978,9
35712,9
65256,24
43678,3
62969,23
35426,26
25022,10
14016,2
26746,29
37201,13
62481,24
62324,20
36929,13
3117,29
17509,10
56030,20
56870,9
59412,24
11232,21
38090,3
13753,2
62369,24
6240,29
35187,9
12316,21
6207,27
13303,27
7170,27
47997,10
29443,13
23590,27
62016,20
33785,25
37500,13
28853,21
57692,23
24127,0
18312,10
56466,23
350,27
47663,24
65017,24
32991,3
55182,3
36404,13
39649,1
25563,2
62792,25
35268,13
67441,25
64471,1
33332,10
58926,26
46505,9
10367,2
57241,26
33690,21
55788,26
3385,15
36701,27
30554,13
31932,27
7959,3
19091,29
51942,25
14516,27
67943,20
68005,20
22340,10
30522,9
36303,25
27304,13
18316,2
26973,21
47617,3
28315,21
7777,27
32930,13
56677,25
17205,2
26639,10
39136,25
24662,2
57425,25
46379,25
63982,24
15994,0
37545,23
30286,13
10889,2
58175,1
29150,21
44786,1
7645,0
14116,21
47476,10
9589,29
64573,24
2833,27
26756,29
23790,3
46705,9
62499,25
38176,10
24624,0
28324,21
67879,26
63223,25
9979,0
60198,25
56920,3
18259,27
14549,2
36863,10
19073,27
50341,25
58437,13
53997,1
54362,23
3990,0
40828,10
43333,9
65753,1
54828,23
48784,10
50726,26
39307,21
49048,25
14799,2
63756,24
2785,29
43448,25
43539,3
55711,3
43454,25
3880,27
33861,25
37953,21
60276,1
54086,3
64580,24
40522,13
51742,20
11975,27
7746,3
62638,25
54387,3
36713,13
26505,13
34932,1
35654,25
10109,29
66354,9
25092,21
53111,20
37122,21
5666,13
32940,4
33407,21
3407,15
62380,1
55335,25
22880,10
5065,15
58487,25
1548,29
7435,0
57836,20
43700,1
10024,27
33804,3
11814,0
14419,21
58071,20
18827,23
29113,21
62020,1
8418,27
58178,25
51638,1
58474,23
9582,2
64194,24
43481,10
28666,13
12458,2
13107,21
41025,3
12467,2
32332,21
64954,26
64469,26
51176,23
51024,23
33122,21
54512,24
61904,1
62581,9
38672,1
45722,1
33932,21
845,29
25389,21
3395,2
47564,21
11559,0
45528,3
23147,2
3127,29
42462,9
15138,2
41269,23
63662,1
58535,24
65175,1
59715,1
53506,23
46562,3
954,2
16535,27
3587,2
3557,27
64975,24
28948,13
43730,1
45772,3
28552,27
26569,15
49476,21
57042,23
48773,25
37939,10
54800,13
6743,15
40166,13
52361,20
11267,27
28481,13
5495,29
9484,27
46598,20
53904,26
58031,24
51531,20
16892,0
13890,21
62365,9
24405,15
18645,21
23042,21
55234,26
66400,26
8177,15
11620,2
7857,2
20805,21
17485,10
64819,24
35371,4
8609,2
8061,2
36018,10
12601,21
28716,29
52709,25
48625,25
33477,4
32886,21
42982,21
4598,15
2042,2
40187,1
6130,29
50654,23
31528,21
33085,10
10566,15
38083,3
2064,29
14457,21
13419,0
29661,0
22990,29
45641,21
31169,2
47761,1
57190,3
21387,3
6523,3
25957,15
27433,10
53425,26
38507,21
39044,21
14953,21
30859,15
5470,0
22200,0
62163,26
14336,2
30936,10
49239,9
24014,21
36931,13
52534,23
27301,27
13180,0
33171,13
37679,9
27926,21
11422,2
42133,1
65070,23
6378,29
18625,0
56523,23
19867,0
14744,21
63202,25
36307,1
6310,27
9219,15
59549,26
38285,13
51588,23
53841,23
35362,4
13490,2
58622,9
61459,24
31213,13
56008,20
43002,3
66249,23
39422,3
14266,27
15867,2
50577,1
21411,0
16198,27
21665,0
65162,26
1502,2
27445,10
26183,21
64767,24
29777,27
66969,25
30640,2
678,2
16378,2
55825,24
5851,2
7194,21
16301,21
42863,3
29841,10
2939,2
45158,26
54205,26
34618,3
22906,27
1070,29
17929,3
6784,15
14444,21
10672,29
19156,13
36160,4
50251,3
56530,23
60186,26
50901,23
49570,9
63279,24
54971,26
50071,1
42907,9
47374,23
27912,27
59643,24
58655,20
19790,3
21120,29
41168,9
21782,2
28258,13
28362,29
49495,1
37661,21
8720,27
64749,1
58123,24
17106,29
21560,0
59305,1
51012,23
66864,24
50839,9
41266,23
51395,1
51144,25
67344,24
19159,0
66158,24
49355,3
62224,9
61608,20
38885,3
52611,3
12716,2
39335,13
24099,13
5670,0
58448,25
24518,13
51962,25
8949,27
21876,21
21969,27
31556,13
26128,13
46098,1
65518,25
33342,10
24833,21
11182,29
37146,21
25616,21
66374,24
15123,10
16698,10
30761,27
52777,23
41662,9
27765,21
67375,3
8695,15
22738,13
10514,0
10748,27
17232,10
35016,21
15958,21
38384,21
31692,13
66666,24
67338,1
46277,26
22486,27
62039,26
24502,10
54455,3
53204,1
28513,29
30828,13
27307,13
21939,27
38867,25
14390,21
53228,25
33765,4
53484,13
12926,27
25752,2
44354,24
49703,3
29416,21
40162,13
20756,27
19881,27
17794,0
47340,20
60353,23
8032,27
1407,27
28690,21
5724,0
46136,25
14021,2
14254,27
46609,9
18196,3
31351,13
44548,10
63511,9
33461,21
10725,0
21395,29
3443,10
9174,27
30519,13
4175,29
53374,26
57435,3
13844,21
43226,1
65336,26
13382,21
54144,20
26424,21
16645,2
55390,1
11529,0
15979,21
38265,13
36643,21
20400,2
3626,29
39132,25
49597,20
39520,21
37879,10
14157,21
48780,10
36323,9
10386,10
30270,4
56490,23
65792,1
19751,21
3516,0
43827,26
35294,9
64095,25
15032,0
61213,24
45124,9
1168,2
48904,23
20528,0
40660,10
24660,10
3149,29
44774,9
17264,2
55899,20
58560,26
23956,10
19122,10
13439,0
34235,21
8154,27
65595,1
13833,0
55689,3
44921,26
49604,23
28902,29
66895,24
29992,9
4137,2
19423,21
64663,23
4150,25
39236,10
14017,2
57889,1
56826,1
49731,26
6571,27
28408,13
15366,10
23851,13
33132,21
40978,26
15155,21
13779,2
33635,10
27043,13
53309,23
55501,26
15761,27
57388,24
65596,24
402,29
37196,13
67006,24
3057,27
15504,0
59342,3
39828,21
49316,25
47631,3
55963,23
43158,9
44115,21
44980,3
3317,27
12118,27
40633,21
23595,27
12126,27
39619,13
18231,27
21972,29
17718,27
25163,21
56112,9
38523,13
58097,20
60408,1
38001,13
6997,3
15728,0
64444,1
706,29
3491,29
15339,2
37341,10
46015,26
15823,27
64615,24
24090,13
7054,13
5580,2
31416,13
35919,10
39385,1
31099,13
21168,15
11991,2
36790,13
32353,21
38698,29
25650,21
2607,0
54439,20
44398,9
41886,10
41950,10
2429,29
49398,26
3815,29
37335,2
11824,0
58241,25
18646,21
59590,23
835,29
46024,23
47162,1
8624,2
33941,21
25494,0
22821,29
5565,15
56409,23
40870,21
48885,26
21673,2
28333,21
40866,21
4951,0
15194,21
49402,20
18799,27
57104,23
68059,25
23718,0
19177,0
60833,26
11332,27
40563,10
6731,29
36175,13
60073,26
27675,13
25009,27
62121,9
56574,26
48552,24
8963,27
34765,21
66421,20
8417,27
12278,0
30328,3
27710,10
5629,2
36770,9
63916,21
37521,1
42292,13
49724,3
64520,26
53348,23
26019,29
3681,29
19403,27
53462,24
40216,3
29475,13
60895,26
45903,9
3985,0
15198,21
66560,26
41973,21
62095,20
51721,20
20786,0
37045,21
3666,2
8412,27
55044,24
18830,29
23205,0
33422,21
39288,21
46762,21
22834,27
25343,21
19556,27
50375,25
48232,1
11831,0
28742,21
16928,29
33972,21
35651,10
41381,13
42025,9
7242,3
2637,27
57913,1
61076,9
66713,24
19049,27
61881,25
18252,27
48353,9
877,29
27105,15
57540,20
16482,0
27959,13
4379,2
11957,29
19187,21
27573,13
3908,2
10763,21
40456,26
26331,13
55648,1
67013,21
24831,21
20836,3
30297,13
40843,10
14635,21
32152,4
13161,0
56116,1
31390,15
6479,27
4711,0
41214,13
12476,2
33757,4
56463,23
35450,21
53910,24
51660,1
26535,13
42470,13
20698,27
17392,3
39148,3
54508,9
23023,27
22356,13
58588,23
52886,26
62234,26
43964,24
40555,10
22538,3
29571,20
27200,13
60101,23
51028,23
48867,9
36591,13
21646,3
8446,15
62240,3
29087,13
64996,24
37927,21
1798,29
55934,20
17143,27
54633,3
654,3
63772,24
5812,29
21672,29
2892,29
48947,3
11593,27
5636,3
9612,2
3044,27
43790,24
59935,24
24904,13
21691,13
41213,13
63658,26
56470,20
6159,27
13515,2
52311,21
45337,25
6022,3
37860,13
31358,9
13569,27
11211,10
11221,21
47588,26
10828,15
23121,27
4763,15
50283,9
27594,13
60289,21
3659,29
3326,27
9465,0
47801,20
60282,1
2663,29
55385,25
54530,1
59164,26
25938,2
65488,23
27829,2
21917,3
11673,29
49156,23
30831,13
20536,21
62216,24
34695,10
63453,24
46900,1
33313,13
21271,2
59531,24
2880,29
22223,13
52533,23
46330,3
42262,10
9145,0
32018,2
21341,21
29412,21
65213,9
11154,2
27689,13
16195,2
54872,26
37388,9
33710,13
67367,20
19619,27
66743,26
52409,24
49345,20
49290,10
41136,21
41395,21
24918,13
31625,1
16692,10
32427,1
50717,24
44924,9
6727,29
51287,3
40701,1
60013,26
67164,24
23548,21
29553,2
20914,29
53026,3
57939,23
23777,2
51428,26
23456,13
31406,21
12817,21
65789,9
28960,21
62384,26
8646,0
2623,0
22302,27
29148,21
41302,21
51069,9
49383,9
41139,9
60753,1
33505,13
19222,29
37706,21
24600,3
63712,24
46825,3
47647,23
14249,27
40115,9
62067,25
57453,23
54857,26
61557,23
42281,21
55087,23
42955,10
39263,21
755,2
21304,27
2779,3
24503,10
46097,1
48570,23
58144,26
34775,21
43046,9
30077,21
38968,10
20308,3
16453,2
21751,29
8084,29
15047,27
48247,10
38450,13
67527,20
48421,3
8433,15
18064,13
40325,21
41337,1
42429,10
15734,21
38729,21
18987,29
12373,0
30251,13
7868,0
1269,2
21797,27
46501,21
45465,1
64049,20
31624,1
28806,13
6998,3
30935,10
11283,21
27302,13
8669,27
9521,3
18667,21
20116,29
9045,27
23508,27
13749,27
58095,26
54797,1
67973,24
68214,25
41833,9
23004,0
23331,2
5127,29
9327,2
59603,23
29140,21
1545,29
739,29
44340,3
10875,2
1674,27
16121,2
2567,0
29697,2
39752,10
39563,9
64354,24
52670,24
60682,1
59698,25
4732,29
64020,25
33541,3
50017,9
8521,27
21584,0
3083,27
49793,25
32786,27
2244,29
60241,23
3203,2
40056,21
28885,21
5204,0
30825,9
58209,3
46476,20
60329,23
53763,10
58214,3
39691,3
20224,2
882,3
11998,13
43965,24
25538,2
46736,26
1936,0
45689,9
6665,0
3240,29
49697,3
36077,21
10358,2
363,27
20107,2
43785,13
61962,20
24054,29
44557,23
37494,4
8738,3
19324,27
49623,3
34409,10
40775,20
20901,15
27914,0
65532,25
1172,2
37268,26
46233,21
22469,0
58754,20
36110,21
62771,26
36132,13
67039,1
534,27
12665,27
34178,9
12479,10
49294,10
39434,13
44100,24
57786,1
60038,1
17199,2
22884,10
47668,21
23706,13
34899,9
34565,4
48146,3
40495,3
4575,29
5190,0
40935,13
19506,3
15732,21
30429,21
54517,1
45178,9
20659,29
33291,21
3089,2
65279,23
44387,13
54463,3
1996,2
21637,29
24813,21
50684,23
11819,0
51873,24
44370,21
2831,2
8269,27
32355,21
26111,2
7489,3
15627,2
29878,2
64208,9
39469,1
61540,24
1299,29
31315,13
39041,21
5499,2
6447,2
15613,13
