index,cluster
6488,9
36934,14
9151,9
57612,19
38865,14
30587,14
14464,9
34360,14
25406,14
51625,19
57618,19
13425,9
43033,19
62675,19
32118,14
59327,19
26209,14
32827,14
37595,14
25817,14
57829,19
6290,9
40286,14
62589,19
9355,9
7391,9
62758,19
46114,19
63954,19
38648,14
11557,9
28299,14
42934,19
38173,14
41648,14
24448,14
38495,14
41402,14
4163,9
65586,19
54776,19
51985,19
2170,9
66391,19
60954,19
66332,19
20578,9
7071,9
6035,9
21426,9
59907,19
29698,14
51743,19
15685,9
41225,14
44101,19
37747,14
27870,14
47554,19
43012,14
52469,19
49799,19
28015,14
62839,19
7316,9
12032,9
62195,19
61255,19
52688,19
2422,9
4388,9
56856,19
66932,19
42902,14
48988,19
66505,19
421,9
1267,9
3595,9
2694,9
29668,14
27786,14
12238,9
31342,14
35673,14
49166,19
44022,14
7595,9
937,9
21079,14
37965,14
5578,9
36516,14
33592,14
32575,14
34320,14
21668,9
30460,14
25336,14
2045,9
35852,14
26686,14
53626,19
23746,14
27419,14
19525,9
5804,9
32850,14
24601,14
38682,14
24736,14
66248,19
37269,14
63491,19
42167,14
46749,19
15740,9
21943,14
1946,9
26888,14
35504,14
30110,14
37079,14
62464,19
67721,19
49620,14
63320,19
53531,19
58296,19
46953,19
26378,14
49426,14
50011,19
57222,19
48108,19
42159,14
57198,19
2424,9
2131,9
48077,19
47123,14
63220,19
10711,9
30124,14
15212,9
45064,19
44424,19
7012,9
60359,19
41842,14
41944,14
62252,19
66465,19
503,9
21483,9
19579,9
40327,14
7988,9
12810,9
33808,14
15201,9
47309,19
51276,19
24641,14
49203,14
8300,9
5338,9
6386,9
2099,9
47906,19
15272,9
61230,19
11866,9
46867,19
62388,19
67697,19
52560,19
38750,14
27351,14
65491,19
33028,14
56959,19
20970,9
49640,19
2082,9
38476,14
11842,9
26272,14
37669,14
12717,9
19124,9
20371,9
25609,14
50593,19
19565,9
59572,19
61528,19
7914,9
45586,19
10485,9
36341,14
36612,14
54344,19
1020,9
23060,14
8769,9
12167,9
23081,14
10094,9
11027,9
15175,9
67478,19
21663,9
41694,14
25836,14
3365,9
62500,19
41320,14
35223,14
30172,14
8390,9
24409,14
13764,9
25759,14
907,9
14268,9
66453,19
40314,14
51058,19
17744,9
66619,19
35848,14
10298,9
27677,14
23226,14
28875,14
13622,9
59847,19
24721,14
62992,19
35377,14
27552,14
38913,14
6214,9
65444,19
16328,9
28090,14
49435,14
42374,14
10300,9
59703,19
8342,9
64231,19
57687,19
11311,9
11428,9
32731,14
34422,14
38822,14
47722,19
51252,19
40772,14
30420,14
62881,19
35867,14
67350,19
9322,9
13157,9
59934,19
52221,19
35916,14
61874,19
3816,9
33095,14
31689,14
59559,19
34558,9
57729,19
42380,14
13264,9
49089,19
47371,14
22236,14
29288,14
38236,14
28962,14
49795,19
14436,9
23426,14
19907,9
37659,14
547,9
57920,19
14482,9
48430,19
41731,14
3468,9
50306,19
43480,14
60020,19
13194,9
51090,19
63796,19
4793,9
33083,14
14814,9
46927,19
9115,9
1915,9
33218,14
7260,9
5760,9
65115,19
23040,14
55329,19
39130,14
18229,9
12811,9
30993,14
28384,14
19237,9
53349,19
52195,19
36326,14
39240,14
1237,9
43572,19
39459,14
19320,9
20263,9
63585,19
37964,14
6547,9
15014,9
13891,9
36433,14
33485,14
8900,9
67768,19
556,9
20380,9
40276,14
48214,19
20377,9
45130,14
38783,14
33655,14
48964,19
7582,9
63595,19
19191,9
45293,19
57571,19
8079,9
61932,19
35855,14
56912,19
39208,14
27164,14
55926,19
13512,9
21388,9
37972,14
63257,19
15533,9
29218,14
19749,9
30311,14
47293,19
43503,19
20264,9
56084,19
26951,14
28222,14
5440,9
47083,19
41489,14
24807,14
49443,19
3345,9
60794,19
2769,9
39587,14
11227,9
64387,19
55268,19
12011,9
8360,9
8629,9
25399,14
13416,9
55528,19
14778,9
54286,19
35077,14
66029,19
52441,19
30401,14
11537,9
60992,19
66845,19
60439,19
38718,14
42104,14
64653,19
36950,14
23826,14
16551,9
27003,14
59172,19
30596,14
18195,9
51600,19
13115,9
31182,14
68128,19
62281,19
12199,9
36380,14
34994,14
1368,9
60564,19
59309,19
12655,9
19144,9
32396,14
25259,14
19887,9
16631,9
24271,14
57711,19
34708,14
60454,19
13427,9
8679,9
59071,19
1374,9
45185,19
28392,14
11870,9
12155,9
25460,14
66752,19
37488,14
1872,9
35500,14
64335,19
23043,14
33831,14
11282,9
31560,14
23234,14
48948,14
48085,19
57937,19
40320,14
55626,19
40990,14
46337,19
18132,9
66603,19
60914,19
6228,9
50760,19
23492,14
42619,14
15772,9
12738,9
11685,9
35196,14
50872,19
26238,14
41250,14
22447,9
22045,14
24585,14
34236,14
52618,19
11125,9
27819,14
35411,14
32195,14
51923,19
31594,14
50863,19
761,9
6116,9
66140,19
45007,14
56308,19
63907,19
58441,19
4205,9
9091,9
4198,9
4479,9
30741,14
43582,19
54718,19
9144,9
45107,19
60716,19
13987,9
21645,9
57214,19
2005,9
16217,9
15316,9
24998,14
48796,19
59449,19
32740,14
46743,14
17490,9
59121,19
36794,14
12568,9
42612,14
12554,9
39093,14
21459,9
33488,14
6393,9
16477,9
35763,14
16879,9
46855,14
38573,14
37962,14
28941,14
22857,14
51774,19
64926,19
22604,14
53991,19
8583,9
38806,14
52123,19
46307,14
2332,9
19070,9
28577,14
3423,9
14284,9
42909,14
41393,19
63670,19
15050,9
1546,9
37602,14
25720,14
48428,19
2667,9
49184,19
27546,14
33786,14
39646,14
30451,14
3608,9
9874,9
57364,19
65655,19
43651,14
62857,19
63112,19
11503,9
21910,9
61925,19
8674,9
19046,9
63938,19
42014,19
5274,9
15451,9
24318,14
601,9
35736,14
8214,9
66074,19
43233,19
47751,19
39840,14
2859,9
51325,19
34684,14
16793,9
58143,19
32194,14
16257,9
3827,9
19734,9
50284,19
11888,9
24520,14
31939,14
10433,9
23523,14
58577,19
6508,9
32227,14
15569,9
50271,19
23808,14
16090,9
62512,19
50714,19
49653,19
42003,14
2790,9
19139,9
6309,9
52831,19
617,9
22972,14
50254,14
24002,14
15684,9
16605,9
19374,9
52923,19
50768,19
25775,14
45126,19
48196,19
63454,19
40601,14
57756,19
21865,14
59542,19
32697,14
44027,14
66967,19
36542,14
31830,14
55435,19
24144,14
488,9
5474,9
7888,9
60859,19
34920,14
20311,9
64516,19
15987,9
40330,14
47381,19
29843,14
38036,14
42702,19
45980,19
66651,19
6741,9
58392,19
62000,19
16640,9
61723,19
19637,9
24698,14
27284,14
63396,19
50205,19
36189,14
68063,19
22066,14
38217,14
20521,9
12444,9
63865,19
27134,14
51397,19
2862,9
44961,19
1649,9
40270,14
24791,14
9530,9
59636,19
13531,9
19720,9
32541,14
40086,14
13225,9
51199,19
42867,14
14954,9
66410,19
8048,9
51719,19
10078,9
44241,19
46720,19
327,9
7332,9
30370,14
14052,9
17865,9
58247,19
33954,14
25178,14
45952,19
47862,19
16856,9
10920,9
38918,14
5372,9
8267,9
40964,14
8681,9
9300,9
7228,9
34977,14
51267,19
25106,14
65414,19
25324,14
17882,9
46653,19
5937,9
6323,9
17645,9
51280,19
32205,14
31181,14
7405,9
35127,14
45176,19
55972,19
16860,9
67177,19
48507,19
20432,9
7536,9
57888,19
49665,19
259,9
10911,9
39883,14
14346,9
42492,14
16769,9
721,9
22812,9
3537,9
3147,9
66133,19
53366,19
59179,19
16719,9
2701,9
61964,19
63180,19
21627,14
29018,14
44773,19
50962,19
29487,14
53653,19
13707,9
3361,9
24934,14
12624,9
19061,9
65515,19
10864,9
14550,9
40849,14
48584,14
30059,14
39888,14
62190,19
45509,14
10811,9
57023,19
60777,19
4588,9
18286,9
62126,19
45585,19
4941,9
3671,9
62009,19
48726,19
30475,14
56383,19
48619,19
4685,9
6505,9
35521,14
62543,19
41794,14
43505,19
66659,19
29865,14
27994,14
63965,19
23009,14
10932,9
66039,19
45797,14
61263,19
42635,14
33428,14
54202,19
41858,14
45021,19
58972,19
18336,9
14378,9
26414,14
29415,14
44631,19
8373,9
58148,19
64352,19
28194,14
19248,9
48831,19
13434,9
62998,19
12452,9
20997,9
54735,19
9971,9
18734,9
14185,9
44792,19
38280,14
5156,9
45880,19
39706,14
37982,14
46594,14
64835,19
28037,14
39783,14
23570,14
51724,19
37391,14
18697,9
20387,9
10507,9
47991,19
7404,9
6625,9
14819,9
66171,19
11194,9
15148,9
18837,9
54145,19
22406,14
44256,19
14852,9
42283,19
27451,14
4843,9
30123,14
6575,9
23547,14
58960,19
36240,14
45223,19
21318,14
55592,19
56580,19
6634,9
32669,14
60465,19
21169,9
13211,9
27488,14
3967,9
17619,9
17799,9
59444,19
51299,19
26620,14
48936,19
24130,14
34348,14
59854,19
7676,9
18720,9
3877,9
32859,14
21990,9
50891,19
33598,14
48902,19
45979,19
46207,19
49758,19
11323,9
10479,9
54451,19
45092,19
58354,19
11544,9
29316,14
38978,14
52400,19
10701,9
67722,19
13725,9
37976,14
8838,9
47987,19
32689,14
22453,9
49903,19
35284,14
31847,14
4354,9
25332,14
38022,14
63630,19
65331,19
5022,9
23511,14
32436,14
14512,9
14437,9
3302,9
48882,19
49064,19
55650,19
5848,9
53300,19
45930,19
5339,9
12540,9
55539,19
45230,19
2751,9
57801,19
64836,19
14062,9
28063,14
48050,19
13892,9
52897,19
48156,19
11522,9
53092,19
65308,19
34117,14
3553,9
65550,19
4637,9
13460,9
52385,19
18927,9
13903,9
9651,9
27968,14
27380,14
31006,14
67817,19
51915,19
45754,19
3274,9
15288,9
58917,19
43551,14
4814,9
44005,19
51212,19
6503,9
62743,19
63949,19
33033,14
4433,9
41483,14
21355,14
53973,19
16805,9
22413,14
15640,9
27513,14
31583,14
56787,19
3301,9
62690,19
13722,9
31238,14
43885,19
35707,14
5202,9
68118,19
3233,9
54221,19
48116,19
65578,19
24868,14
65355,19
67148,19
4909,9
52266,19
44077,14
41771,14
5505,9
61275,19
39314,14
1809,9
66679,19
65227,19
49235,19
63387,19
55235,19
57601,19
63900,19
63831,19
22635,14
29080,14
12911,9
24586,14
12326,9
24325,14
32476,14
59780,19
58798,19
5353,9
7756,9
57139,19
5905,9
18223,9
15309,9
42052,14
27541,14
52584,19
254,9
33360,14
969,9
65311,19
33602,14
14220,9
43641,14
16086,9
43824,14
1355,9
37880,14
48161,14
12017,9
54328,19
55839,19
9142,9
40121,14
10341,9
22307,14
46414,19
18404,9
18447,9
28057,14
27011,14
39456,14
22788,9
38472,14
64455,19
37931,14
53929,19
34261,14
68195,19
45801,14
31686,14
59503,19
18220,9
46943,19
23229,14
6356,9
24529,14
47732,19
56914,19
29895,14
12366,9
10461,9
32640,14
60035,19
53602,19
9993,9
461,9
19089,9
14987,9
33993,14
35234,14
46323,14
66417,19
24707,14
48441,19
14947,9
46643,19
7304,9
53916,19
31547,14
35502,14
35251,14
18930,9
58691,19
16909,9
33796,14
45102,19
63799,19
29136,14
10387,9
14135,9
45774,14
18580,9
9482,9
56406,19
44403,19
27945,14
33996,14
17022,9
21777,9
12719,9
31716,14
63525,19
19040,9
58346,19
16592,9
31219,14
41356,14
23135,14
3311,9
1083,9
66569,19
12302,9
6944,9
51966,19
58405,19
50416,19
42643,14
63161,19
2288,9
56578,19
53261,19
1595,9
46860,14
14979,9
36088,14
31188,14
63060,19
19918,9
9033,9
15430,9
37971,14
41710,19
25681,14
49327,19
52420,19
26968,14
40682,14
8964,9
49962,14
15091,9
14468,9
5391,9
24225,14
6952,9
55469,19
60911,19
22158,14
11959,9
60550,19
17830,9
11654,9
18616,9
13165,9
54698,19
47711,19
61341,19
66419,19
45994,19
66251,19
48509,19
52149,19
26878,14
48401,14
15973,9
46791,19
49926,19
58105,19
47627,14
35975,14
18703,9
6353,9
52458,19
19125,9
56834,19
43670,14
43161,14
65872,19
28243,14
15808,9
27138,14
28340,14
40499,14
10957,9
66278,19
51573,19
3399,9
5834,9
23148,14
58228,19
62970,19
66052,19
44180,14
19598,9
13805,9
30437,14
40916,19
41729,14
62238,19
56215,19
53806,19
12271,9
13052,9
60525,19
31794,14
64008,19
35949,14
60467,19
32308,14
67313,19
50709,19
30036,14
51763,19
4281,9
40615,14
51386,19
3894,9
52484,19
15383,9
3616,9
34511,14
67607,19
12735,9
15441,9
44323,19
4950,9
25896,14
49180,14
41079,14
2039,9
18128,9
25746,14
21629,9
65632,19
51231,19
27539,14
49351,19
12394,9
13530,9
36269,14
66043,19
26409,14
31270,14
19526,9
5217,9
12164,9
60793,19
29948,14
53176,19
67376,19
42728,19
63805,19
41517,14
32992,14
28999,14
49105,14
42394,14
21521,9
45633,19
16291,9
50790,19
65964,19
26770,14
168,9
11817,9
63886,19
27524,14
53198,19
55414,19
45205,19
27995,14
4696,9
55143,19
38588,14
46949,19
19518,9
25257,14
18007,9
22943,14
40289,14
49487,19
28285,14
59446,19
6091,9
54230,19
48120,19
52834,19
7344,9
31599,14
55130,19
42423,14
56933,19
45842,19
52173,19
23066,14
65093,19
25035,14
10194,9
42046,14
23007,14
67055,19
1665,9
47629,14
4371,9
68167,19
13684,9
47284,19
62689,19
54856,19
33527,14
26197,14
43671,14
29595,14
17585,9
47084,14
4284,9
28111,14
40213,14
52809,19
26989,14
32141,14
12675,9
46483,19
34746,14
33723,14
11456,9
43438,19
28964,14
18721,9
32995,14
31068,14
41180,19
27728,14
24361,14
4317,9
18912,9
2420,9
44831,19
66574,19
12368,9
60939,19
37220,14
52503,19
55033,19
43778,19
27660,14
64071,19
28770,14
53538,19
33843,14
16099,9
28973,14
36590,14
25973,14
5312,9
46517,19
47986,19
15432,9
9028,9
42412,14
33604,14
16037,9
23138,14
53471,19
19757,9
4734,9
53696,19
32050,14
45804,14
44337,14
25195,14
64001,19
19300,9
14870,9
17495,9
47197,19
67609,19
47364,14
21472,9
10624,9
57958,19
54452,19
17383,9
8638,9
42446,19
55695,19
38586,14
65276,19
36489,14
61734,19
48723,19
35637,14
34162,14
4715,9
61851,19
5120,9
10555,9
26817,14
25094,14
63309,19
65705,19
66872,19
59554,19
36543,14
28869,14
48943,19
6602,9
56266,19
7445,9
26730,14
29228,14
50158,14
23003,14
59147,19
635,9
20428,9
1713,9
21437,9
39721,14
6495,9
27955,14
50782,19
42827,14
44560,19
18317,9
16385,9
31965,14
35687,14
46203,19
24838,14
43821,14
51930,19
26165,14
42059,14
42391,14
58061,19
34845,14
49338,19
4599,9
56310,19
37640,14
24873,14
21432,9
59911,19
6918,9
64640,19
42772,19
58780,19
41766,14
6785,9
61020,19
27087,14
32655,14
52442,19
44446,14
18406,9
59843,19
29230,14
33596,14
26801,14
24394,14
50211,19
59882,19
31619,14
58155,19
39921,14
26207,14
5593,9
39687,14
11956,9
16938,9
23169,14
18214,9
49253,19
21005,9
63593,19
39125,14
22521,9
18934,9
16472,9
52521,19
19750,9
43699,14
57410,19
50172,19
36294,14
27165,14
21485,9
30136,14
49205,14
29738,14
40739,14
38613,14
26358,14
32242,14
23538,14
26528,14
31760,14
66980,19
13351,9
1119,9
58383,19
8164,9
55657,19
44820,19
17001,9
30178,14
6157,9
22849,14
39453,14
34798,14
46086,19
55598,19
13366,9
16747,9
61689,19
23907,14
29593,14
34993,14
64210,19
22006,9
3590,9
31742,14
19147,9
53116,19
25262,14
25261,14
3328,9
55906,19
52452,19
61401,19
30976,14
55112,19
24740,14
27133,14
26278,14
58054,19
48150,19
4043,9
27099,14
24812,14
9329,9
39128,14
63989,19
37811,14
34425,14
6733,9
19845,9
67874,19
66369,19
15161,9
21572,9
55631,19
56803,19
54188,19
49862,19
2047,9
56370,19
61794,19
14450,9
17329,9
31288,14
41607,14
970,9
20642,9
2267,9
23950,14
59302,19
41541,14
61029,19
44729,14
19941,9
45249,14
9201,9
7826,9
41010,14
21836,9
4015,9
7500,9
63131,19
4278,9
18784,9
27802,14
16710,9
22628,14
50837,19
53787,19
18277,9
36801,14
43721,14
47603,19
45295,19
55343,19
45461,19
62811,19
21129,9
65475,19
56948,19
30736,14
52407,19
5870,9
23179,14
48090,19
59523,19
58955,19
62757,19
4698,9
29350,14
11137,9
62484,19
52226,19
50133,19
57445,19
15133,9
49992,19
13309,9
51294,19
31408,14
30964,14
12698,9
38875,14
22759,14
23333,14
2661,9
23076,9
35516,14
19449,9
48837,19
24213,14
7669,9
37459,14
48894,19
29039,14
10232,9
31773,14
48058,19
9668,9
11454,9
12367,9
63138,19
41763,14
21002,9
53675,19
16518,9
36119,14
435,9
48802,19
22661,14
17148,9
53823,19
11074,9
2594,9
36190,14
33945,14
54574,19
41565,14
53036,19
40275,14
146,9
26282,14
10495,9
13481,9
66145,19
48246,19
62562,19
46077,19
38127,14
40674,14
53009,19
25147,14
8614,9
17386,9
67770,19
7799,9
7824,9
3868,9
4649,9
67330,19
45328,19
2737,9
35879,14
11862,9
50702,19
29137,14
40720,14
38738,14
49470,19
17956,9
49269,19
38520,14
76,9
39396,14
14147,9
62352,19
51242,19
61457,19
3005,9
10543,9
63973,19
42044,14
62876,19
6088,9
10269,9
47233,19
15803,9
44037,19
42259,14
60163,19
48394,14
32587,14
52792,19
65203,19
61537,19
59669,19
39485,14
14816,9
53132,19
29729,14
68035,19
47011,14
16060,9
41994,14
55009,19
2270,9
33464,14
23753,14
23087,9
21931,9
11896,9
25789,14
66771,19
35388,14
16509,9
18599,9
55901,19
31832,14
5516,9
65638,19
9176,9
49264,19
38941,14
16287,9
32625,14
67160,19
47487,19
52245,19
16565,9
65933,19
22482,14
44750,14
41717,19
36422,14
15428,9
55567,19
22888,14
46366,19
13127,9
52605,19
39185,14
43932,14
7854,9
4684,9
30122,14
24413,14
21643,9
53877,19
52702,19
46663,19
43927,14
12259,9
16564,9
46570,14
48958,19
2912,9
48480,19
64015,19
50012,19
24289,14
56534,19
13781,9
67093,19
1027,9
36099,14
3237,9
23886,14
51274,19
67533,19
45757,19
15270,9
34563,9
27014,14
52088,19
43542,14
333,9
31928,14
44257,19
39860,14
61729,19
38942,14
34787,14
55737,19
42408,14
27135,14
54313,19
45922,19
22326,14
39935,14
44353,14
52000,19
39347,14
49460,19
20523,9
4447,9
3860,9
63550,19
31857,14
52165,19
50019,19
67783,19
64847,19
16624,9
357,9
1297,9
65189,19
10804,9
52034,19
31311,14
31864,14
62157,19
8827,9
43679,14
50099,19
44665,19
14413,9
51840,19
42253,14
14070,9
52728,19
62754,19
49558,19
17626,9
61530,19
57309,19
59316,19
26114,14
63490,19
65650,19
56246,19
42698,14
29727,14
45255,14
11285,9
36827,14
57856,19
7739,9
67960,19
55326,19
48721,19
61236,19
32162,14
8806,9
8958,9
65941,19
29,9
43694,14
53003,19
58574,19
11554,9
1825,9
6032,9
50843,19
24459,14
48238,19
58765,19
49994,19
13550,9
39606,14
19028,9
45122,19
1869,9
62724,19
14959,9
59257,19
17344,9
984,9
64099,19
62372,19
64662,19
23107,14
17301,9
16838,9
4122,9
7585,9
36481,14
30331,14
64495,19
8158,9
18773,9
3554,9
40833,14
35749,14
13783,9
64185,19
22074,9
15362,9
50724,19
49413,19
67990,19
65418,19
31983,14
61180,19
13910,9
57487,19
7882,9
53395,19
67795,19
59976,19
11117,9
21578,14
20441,9
19807,9
20575,9
47209,19
50647,19
46445,19
30539,14
47369,14
4806,9
39927,14
2068,9
53475,19
39212,14
17813,9
25432,14
46438,19
10924,9
28078,14
13706,9
711,9
22428,14
50785,14
56934,19
63720,19
55001,19
64701,19
65399,19
65986,19
58237,19
10773,9
18462,9
31657,14
1611,9
49108,14
15099,9
28486,14
44951,19
28758,14
34113,14
13627,9
63289,19
64183,19
46174,19
27987,14
62708,19
48255,19
24715,14
24766,14
32143,14
23224,14
7807,9
16306,9
26082,14
18638,9
60178,19
50309,19
9574,9
6294,9
8678,9
28134,14
53718,19
154,9
19513,9
59098,19
12094,9
44797,19
47036,19
17565,9
49668,19
45224,19
8005,9
63794,19
37278,14
51454,19
61107,19
26866,14
30054,14
1037,9
48544,19
24193,14
17752,9
19760,9
51997,19
4153,9
7408,9
61296,19
36578,14
65893,19
53633,19
28103,14
32679,14
14301,9
62417,19
48423,14
18989,9
39437,14
2587,9
55071,19
3140,9
15723,9
9209,9
4225,9
42535,14
67531,19
64256,19
22728,9
66874,19
2021,9
47637,19
53971,19
14542,9
67139,19
19289,9
41603,14
35470,14
17673,9
60483,19
18735,9
5524,9
22507,14
61297,19
59028,19
34519,14
53948,19
54475,19
28085,14
43818,14
16333,9
16802,9
30623,14
54363,19
47275,14
64568,19
12626,9
9832,9
48857,19
43695,14
62776,19
51353,19
66899,19
22202,14
43621,19
58808,19
34738,14
40194,14
12128,9
48341,19
63583,19
28987,14
28259,14
1891,9
35402,14
48528,19
56761,19
37800,14
42011,19
19494,9
16639,9
49711,19
11750,9
8348,9
48416,19
24649,14
1943,9
51388,19
68231,19
41571,14
39998,14
67189,19
40584,14
11356,9
11333,9
16685,9
8173,9
24827,14
57550,19
9872,9
14358,9
8834,9
39530,14
11491,9
37043,14
39529,14
33106,14
67761,19
17658,9
14630,9
29979,14
15753,9
26050,14
4714,9
56000,19
55671,19
55938,19
24320,14
66337,19
34481,14
25676,14
47644,19
39718,14
39184,14
17092,9
33517,14
5351,9
47667,19
67550,19
34024,14
56453,19
29292,14
43343,19
4708,9
1767,9
12054,9
52199,19
22094,14
63086,19
50351,19
6122,9
61328,19
49062,19
1036,9
56146,19
43789,19
7089,9
30922,14
2550,9
38133,14
49375,19
2026,9
59286,19
33622,14
11057,9
48529,19
32236,14
58604,19
22582,14
38645,14
54947,19
59556,19
16092,9
33451,14
48055,19
40531,14
1787,9
36232,14
47410,19
97,9
18456,9
15525,9
4100,9
20572,9
35550,14
47012,14
43447,14
26865,14
34851,14
42812,19
4210,9
5957,9
40131,14
24082,14
26321,14
60934,19
20001,9
37867,14
60807,19
14895,9
14,9
53938,19
30125,14
36065,14
50143,19
22987,9
15925,9
60862,19
63547,19
65547,19
49946,19
32132,14
23682,14
42948,14
61810,19
24088,14
16653,9
29564,14
63080,19
12863,9
62907,19
42590,14
48794,19
43975,19
11253,9
30101,14
42906,14
24937,14
40431,14
46301,14
32481,14
63098,19
19135,9
25005,14
25482,14
50707,19
39018,14
65799,19
10556,9
8316,9
41411,14
34374,14
7923,9
67827,19
61285,19
58139,19
34173,14
6287,9
59337,19
14949,9
57964,19
5903,9
7546,9
12491,9
17421,9
44144,19
45872,14
23157,14
39566,14
29846,14
61163,19
16513,9
42625,14
826,9
67260,19
59010,19
3991,9
11946,9
23095,14
26930,14
47214,19
61807,19
32938,14
39138,14
9443,9
5480,9
66126,19
46096,19
51513,19
53734,19
66390,19
66006,19
45071,19
2910,9
54822,19
40912,19
65991,19
36019,14
14891,9
11701,9
41144,14
6714,9
49883,19
31977,14
58908,19
7256,9
54351,19
38766,14
40245,14
32771,14
23505,14
18368,9
18016,9
54197,19
25379,14
47026,19
15164,9
42525,14
36161,14
5176,9
33234,14
16803,9
24419,14
1573,9
53840,19
2423,9
13784,9
15144,9
5301,9
4338,9
50209,19
45936,19
11766,9
51093,19
7198,9
11955,9
33674,14
41113,14
28904,14
48338,19
35963,14
65187,19
21283,9
1835,9
39333,14
51595,19
25420,14
46605,19
22680,14
54688,19
27618,14
12437,9
42954,14
11589,9
20030,9
27604,14
57015,19
51912,19
18018,9
54210,19
49059,19
60848,19
37460,14
48722,19
51091,19
43957,14
2014,9
47880,14
15565,9
46837,14
1249,9
46162,19
47478,19
66673,19
4052,9
49120,19
2598,9
35902,14
11439,9
22101,9
47092,14
13229,9
39992,14
59377,19
20077,9
62984,19
58426,19
68151,19
39976,14
23721,14
35117,14
6880,9
17701,9
25583,14
7583,9
17468,9
31617,14
4610,9
29461,14
7655,9
60469,19
31232,14
20110,9
47677,19
53327,19
25994,14
35682,14
18069,9
63952,19
46028,14
23050,14
3784,9
43045,19
58362,19
57946,19
2766,9
13220,9
49750,19
31160,14
8922,9
35677,14
4904,9
45637,19
7428,9
33366,14
32124,14
29535,14
16915,9
47755,19
25979,14
48004,19
47070,19
36393,14
9980,9
39253,14
46455,19
22098,14
16310,9
38557,14
6121,9
14601,9
24821,14
37666,14
31607,14
59310,19
41444,19
12003,9
53637,19
62588,19
25978,14
63681,19
63660,19
64111,19
23500,14
55120,19
41030,14
21891,14
23082,9
43354,19
34647,14
2614,9
56892,19
35065,14
49690,19
61314,19
2151,9
42631,14
30405,14
65896,19
4558,9
34018,14
34974,14
23726,14
42769,19
56393,19
41077,14
26592,14
43144,14
29675,14
22163,14
3550,9
37891,14
49279,19
