index,cluster
62764,2
16702,29
17920,2
17855,17
67677,27
25965,7
50521,2
49892,2
38412,19
17572,17
22304,29
46626,27
17274,7
21381,19
20234,17
47183,29
23767,17
19871,7
6044,19
15052,25
51927,13
59944,19
19184,17
26329,7
30653,19
50385,2
57691,19
25905,17
5392,2
55508,19
38203,25
55545,1
47113,2
55262,13
60095,2
42940,19
60206,13
59472,19
66764,19
17675,23
29495,7
9609,19
9308,7
57010,1
49386,27
57315,2
28351,19
46766,17
62663,13
20951,7
49492,27
43498,25
562,7
10208,7
1031,29
22149,17
60173,13
11894,7
17206,29
7058,29
10599,29
37145,17
40721,19
11803,17
37443,17
39744,19
442,29
10588,29
62385,1
30098,19
43870,17
31414,17
8245,2
17629,23
54864,1
31600,21
27742,7
34017,19
63104,27
4276,7
11322,7
45839,13
67098,19
51370,13
62202,2
42915,1
46113,9
10057,19
27746,7
27315,7
29362,17
32543,19
52783,19
64172,13
54119,2
51331,27
67439,19
59945,19
43826,1
61123,27
42072,2
54078,1
29882,7
13751,29
55162,2
53701,13
5497,2
7044,7
39229,19
29317,19
18738,2
56749,2
28393,17
55392,13
5097,2
21711,1
63928,27
17818,17
42645,27
12380,7
65929,13
14588,2
30531,1
13311,17
61990,27
4541,2
13828,29
39397,19
60714,2
22731,2
65290,19
46433,25
52530,1
22115,17
23416,19
27353,17
27258,17
17821,17
22462,19
7960,19
53571,2
14440,7
59595,19
14986,17
21076,17
63428,19
40209,19
39023,17
12696,29
67310,1
41362,19
48123,19
66724,27
56349,27
32833,25
60292,29
57068,19
16661,19
63908,27
8656,7
38953,19
12714,2
35343,7
19249,2
46324,2
64101,13
61828,2
41187,25
5113,2
53560,2
46194,1
22409,17
45510,2
37699,17
23274,17
28231,29
7512,2
50573,27
33099,25
48889,19
13273,2
20202,19
25395,7
40768,25
20733,19
16059,17
50812,27
73,29
1843,19
33538,19
11228,17
47447,19
65194,27
17669,2
9436,29
62193,19
49011,19
28879,17
56106,9
18325,7
37621,19
50511,2
19781,2
13406,17
12150,7
5938,7
28207,7
28451,1
42447,25
21448,1
5745,2
44296,9
4027,7
67188,13
48824,2
17500,19
47145,27
8974,29
38665,25
21326,7
36731,27
3937,2
20437,29
54824,19
17494,19
4414,2
56991,19
63291,27
49945,2
56402,2
26401,7
3146,19
50529,19
60405,27
4857,19
7507,2
49296,2
43535,1
38960,19
9990,29
3514,7
62619,13
40040,19
55223,1
60620,13
19476,17
19194,17
31235,17
33971,17
36163,21
50982,1
42459,17
53333,2
60452,19
53380,1
9411,7
5255,2
38725,17
42418,19
26624,29
52827,1
44876,1
15678,17
58479,19
10046,2
1055,19
46648,19
16978,29
33528,19
1525,2
64602,27
20043,2
65312,29
22208,7
5154,2
45662,2
14126,17
28900,19
5664,7
1806,2
49177,2
59798,19
17145,7
48319,1
29958,7
66692,27
2970,29
60360,13
29550,7
39767,19
16465,7
493,29
25108,17
50110,1
41432,27
48348,17
48888,29
46569,2
10482,19
28523,29
32767,17
6026,2
23365,19
40006,25
30151,25
30844,19
64522,13
27475,7
22689,17
53106,27
53555,19
1384,2
55324,27
26771,7
20895,2
63586,19
27414,19
23241,2
21737,19
11284,17
53739,13
50825,27
23070,2
43909,19
32705,25
63615,19
35318,29
28799,7
46069,2
65454,13
2722,19
10979,17
20108,1
17648,2
21251,29
14925,17
29176,7
45697,17
62006,2
61414,2
46060,2
12563,17
33583,17
36787,25
7607,19
53526,19
25848,7
36855,17
60869,27
22748,29
30346,17
51049,2
31389,1
59670,1
14547,2
23800,19
9046,7
62148,13
59975,21
3970,29
51681,19
62728,2
44721,2
28161,7
6922,17
41675,1
660,2
58702,19
31645,19
25128,19
17502,19
17671,17
64050,2
53084,1
7358,19
51468,13
17801,17
28991,7
51667,13
27167,19
66073,19
39322,25
50146,13
58273,13
53444,13
55719,2
34229,17
2409,23
296,2
32244,7
51016,2
18296,29
49712,1
7548,29
7942,19
53546,13
17529,7
48890,19
59594,2
5789,2
67275,19
29405,17
62440,27
59188,13
66542,13
40146,7
6553,2
64118,13
37533,29
29181,7
58500,29
20534,17
45188,25
26411,7
38492,17
42623,2
4931,7
9638,23
49907,13
30428,17
13795,19
62694,1
8381,17
60608,27
49629,1
2886,19
1883,29
4190,2
59322,1
32975,25
37118,25
30565,7
25218,1
41509,13
16375,29
7630,7
4761,2
64212,27
2723,2
50945,2
9884,19
57125,27
54582,19
54217,19
16877,7
45227,19
20637,1
23212,17
34231,17
496,29
41872,29
44464,19
4008,2
44725,2
35055,19
18582,2
8655,7
11982,19
41925,17
33212,21
43036,17
28798,25
31250,17
8630,7
33440,17
50053,1
25595,7
54892,2
34262,7
61423,1
57969,19
38029,29
44512,27
36519,25
2670,2
17140,7
66333,27
47985,19
46146,19
2083,19
32848,17
44918,25
58259,13
50526,2
22923,17
46918,29
42464,27
46835,2
26972,17
65407,27
6572,29
14166,17
33305,17
45468,27
13407,17
21040,17
65984,27
33414,17
59008,19
12482,2
18570,19
35877,25
67426,29
20714,29
48591,1
23131,19
27126,17
9624,19
24399,7
47703,19
66491,13
49394,29
8107,19
30846,19
8524,29
35798,13
2102,29
42322,19
8498,2
39913,9
15522,17
36659,7
60311,19
22414,17
1995,29
27528,17
66510,13
19814,2
54555,19
43554,27
21676,29
24435,7
28834,17
67145,1
4925,29
37743,7
30820,25
23697,29
64154,27
9422,7
43407,2
2978,19
3573,29
7372,19
2590,7
4578,19
1115,19
45783,2
3088,29
46553,2
3466,2
54297,19
4261,7
19333,7
63738,27
23555,7
46515,29
60472,19
23772,7
5229,2
13262,19
21392,2
56027,13
41000,19
65324,13
51690,29
55359,19
21767,29
14961,29
40392,19
60634,27
25411,19
14481,17
7025,2
28873,17
55659,13
799,7
61671,25
59479,2
427,2
42679,19
17129,2
57639,1
40670,7
57596,27
47606,19
11882,19
27114,17
14184,17
64202,13
63598,2
1391,19
58167,13
57845,21
67671,13
11498,17
7634,7
65803,27
19515,2
30990,17
61160,2
33000,2
31017,17
52189,13
28460,25
33158,17
59278,1
57310,2
39218,19
7423,23
66290,1
67661,13
48750,19
4023,23
44706,19
54796,27
38137,25
46882,27
23869,7
57218,29
18125,17
54672,1
56283,1
52309,17
6884,19
46978,27
12288,17
29374,17
17573,17
45955,17
7902,29
23123,29
61536,13
40984,27
10051,2
44152,27
3883,29
37180,17
2314,19
12834,17
10315,19
42845,19
18402,17
40180,29
60486,19
58430,29
48710,27
9894,29
4833,2
56718,1
23057,1
34783,7
29886,7
13418,17
42218,1
3424,23
29754,7
1892,7
28702,7
20704,29
9617,19
5947,29
68007,2
53232,19
29414,17
67538,1
48025,25
21346,17
49306,13
65496,19
8209,29
797,7
54619,19
34651,17
22174,2
51044,2
18756,29
24395,7
33966,17
60615,27
35561,17
56222,19
62030,27
22551,2
20478,25
38031,7
49632,1
39894,7
64083,13
21942,7
13765,29
41029,1
17715,29
28506,29
50690,2
19689,17
37123,17
64724,1
25019,19
42364,17
56129,1
17152,7
29204,29
31996,19
34188,17
37973,17
1234,7
59243,2
18093,17
32262,19
9255,2
49582,2
63624,1
57414,27
35096,21
49379,27
67477,13
67369,1
49729,1
37001,19
684,7
23202,17
49069,1
24134,1
21604,17
20169,29
56388,19
38562,7
8953,7
62766,19
25135,19
41756,17
62355,27
29717,7
43548,1
33205,21
63298,13
26380,1
44472,2
31218,7
15926,29
55189,2
39199,25
8625,23
25104,17
19142,7
31740,29
16571,7
57907,27
50806,27
34060,25
65107,9
7855,19
66936,19
33359,2
50513,2
21573,7
37905,19
14780,29
10584,19
47573,27
26797,7
34108,17
16165,19
10715,17
25854,29
68150,2
31368,19
36427,21
15608,29
33187,7
13248,19
9001,2
54849,19
1212,17
4979,7
37656,17
34241,17
18344,7
31153,19
51999,19
24754,29
32375,7
56051,13
29657,17
62015,1
61452,13
14123,17
57357,1
40983,13
38669,25
1095,19
21019,7
14738,17
13882,17
45657,1
19924,29
38644,17
56577,1
18767,2
7041,29
22361,7
1160,19
48583,1
55107,19
15445,17
65425,27
62273,2
55402,13
62617,13
38070,19
2768,19
51786,13
46127,19
34341,19
47655,13
27073,7
21468,2
3951,2
57954,2
8095,19
36135,17
46336,13
66717,13
13435,17
50481,2
53170,1
20300,2
20156,7
21868,7
22465,2
58937,9
29765,7
17434,7
11542,17
26462,17
17007,17
8009,29
31541,17
59681,27
42299,13
33270,2
30413,29
42036,13
19464,17
45278,19
44754,1
50653,2
37763,7
42549,17
53934,2
67780,1
22515,1
44518,13
52675,27
14439,7
17165,7
20054,2
24154,2
30285,7
51684,19
41476,7
41632,19
33868,19
26707,17
4576,2
3235,19
61132,19
20569,2
60543,19
4722,2
47850,19
28584,17
55264,13
20622,23
55587,13
59971,2
38034,7
48094,27
7032,2
38619,19
329,7
58807,13
50624,19
50983,1
63689,27
51696,19
37290,1
62682,19
33617,19
33126,17
25117,17
56623,13
7399,17
18594,7
51939,19
29250,2
19586,29
5607,23
67340,13
3148,19
34052,29
44384,25
8606,19
19977,17
49305,29
68026,1
25463,7
209,2
45482,27
3271,7
37485,29
43054,19
1004,7
19743,17
57382,13
64179,27
13518,29
10532,7
48015,13
27457,29
45268,2
44239,27
55186,2
28760,19
11525,7
64204,13
31824,17
6212,7
60219,19
36310,25
4102,19
33021,17
62526,2
38952,19
9340,19
18526,29
55244,19
60897,1
6403,19
12043,19
7632,7
1728,19
18055,7
1868,29
59490,2
14677,17
62563,1
31476,19
11441,19
40823,19
47361,2
1971,19
40136,7
6704,17
20067,2
48848,2
45823,27
15588,29
694,2
22113,17
53800,29
12047,7
51672,19
25737,7
17973,7
37820,19
35052,29
57076,13
32349,17
25574,7
35862,7
34445,17
2114,7
3629,1
18657,17
27703,19
67001,1
52396,27
13923,17
40794,29
55334,25
11292,7
37809,19
53969,13
58211,19
36331,1
54711,1
57896,1
19669,7
29048,29
55328,25
42722,25
40706,29
39080,7
26372,19
58286,27
44871,1
27916,17
59876,27
44772,27
17040,17
43151,1
39452,25
65663,13
3983,7
40954,17
64451,19
65963,13
52383,2
44399,25
34622,1
2484,29
45802,19
65958,1
48774,2
28072,17
39973,25
64672,13
38735,17
38910,25
29455,27
50104,25
45948,1
25745,19
55918,13
54816,19
56180,13
66486,1
3409,23
21159,23
42678,19
64679,19
10745,2
7192,7
26617,29
386,19
33927,17
63142,27
65412,27
14674,17
41792,19
15185,17
37552,19
7953,29
66589,19
8118,7
46888,25
4299,2
57641,1
54304,19
50298,27
46716,13
51089,13
24783,7
12076,17
20472,2
11179,19
37136,1
5914,29
49608,1
55304,27
11528,17
38165,19
35476,19
53010,29
59177,1
16480,17
28083,19
3130,2
8015,29
27050,17
6780,2
44891,1
6618,2
35395,9
20157,7
10559,19
35007,17
20047,2
27657,17
33312,17
9399,7
11219,7
46707,27
54290,19
61804,27
35157,2
37029,17
9784,2
48671,1
60863,1
43351,25
52234,19
46347,27
41340,29
33822,7
20256,7
27206,7
29732,1
16226,17
57420,25
5591,2
65589,13
48089,17
68115,27
19285,2
53251,19
37036,17
14746,17
58900,13
632,2
61684,27
41936,25
47367,2
56035,2
4535,19
29849,19
22353,23
43314,25
43094,27
12674,29
35165,17
31205,2
36952,19
25467,7
2576,7
35141,19
1756,2
23017,29
64217,27
62927,27
62315,21
37138,1
64792,13
68052,19
46872,27
22024,29
11236,17
25385,17
25671,19
35283,17
27007,2
37030,17
61906,13
9663,7
16799,7
58109,27
54165,13
15150,17
38546,7
23572,7
58168,9
36463,27
17094,29
897,29
67786,1
11720,19
37271,19
38641,25
10720,17
25825,29
50044,13
62595,17
34263,7
58990,2
690,2
55401,1
46728,1
36859,25
63835,2
35656,19
56883,27
37696,17
61791,1
50675,13
49950,19
19517,2
5206,7
66601,19
17790,7
36087,17
3574,19
916,19
16911,29
22727,19
62175,13
23039,7
31285,17
19203,17
11136,19
64319,13
42465,17
7973,2
29892,25
39032,25
54176,1
19396,23
33697,17
12419,7
4019,1
27079,7
24188,29
22491,29
27588,7
15456,17
17158,29
58686,13
18015,23
40891,27
39197,13
6806,7
42684,19
31212,29
35518,27
49047,19
44358,1
63974,27
16450,7
23671,23
30276,19
39159,2
52193,13
43744,19
26508,7
25567,19
30316,19
598,19
20946,29
59818,19
4001,29
53811,13
42865,19
56983,19
60878,27
53836,2
60158,27
38440,2
38985,25
66113,1
59029,27
50016,27
57301,2
15471,17
37848,17
48158,19
36943,7
54942,1
60295,19
60371,13
11036,29
11936,1
56780,2
34214,17
11109,29
60370,13
9611,19
48624,29
29669,17
20812,17
44896,27
61650,1
14379,17
40077,1
39802,17
68121,1
55152,19
2837,7
59465,25
20141,7
3218,19
28149,7
11324,7
26355,19
52672,27
55746,1
22331,23
50934,13
62031,27
51740,13
62339,1
11530,17
4695,17
67021,13
23778,19
5241,7
11545,17
12500,29
42718,25
7338,19
7396,17
43284,13
39574,17
68038,2
25428,7
42454,25
4482,29
43183,13
51616,17
61556,1
63526,13
66514,27
30960,17
37251,25
62207,9
47993,2
9180,7
59801,19
13411,17
49752,27
43292,13
6610,19
40002,13
11906,29
37376,25
27115,17
18617,29
49652,27
42815,17
18722,19
62715,27
17430,7
63667,13
41961,17
65252,13
43593,25
59813,9
60023,13
15120,19
12878,17
9475,19
42676,29
1074,19
14260,7
46585,2
52291,2
60212,19
59290,27
26855,17
54079,29
33545,19
66441,19
60567,19
26224,19
62286,19
53171,1
9386,19
42321,19
46612,17
61914,27
26880,29
52171,13
64468,19
12598,17
6083,19
25689,29
52134,27
41616,19
44214,2
57968,19
45881,19
38658,25
42147,29
63844,19
9187,7
43242,25
41924,25
38773,17
565,7
20502,17
5899,19
62194,2
31568,7
13873,17
840,2
36656,7
9834,29
62141,17
40409,7
62466,1
32530,19
25039,29
35434,25
26548,7
60389,13
67024,13
12334,17
62925,27
9341,19
12975,19
36860,25
48926,2
31615,7
45439,25
765,17
17824,17
59099,19
44111,17
58663,1
53024,19
61295,1
40138,7
66766,2
62262,27
37633,19
62206,29
2620,7
61515,19
60063,29
53863,2
39477,19
35794,25
17288,17
36870,25
17682,1
45708,25
20125,2
55490,1
15831,29
34790,29
43344,17
18232,7
56524,2
9385,29
35453,17
38314,25
32839,7
33793,25
47482,13
12751,2
25788,7
25034,7
61203,13
30344,17
30652,19
13908,7
33957,17
23207,17
63657,1
26020,19
44458,2
31587,25
3499,29
18880,17
49819,19
45559,27
58676,13
52793,2
51574,2
35477,29
19116,29
49232,17
20601,19
4242,2
52963,29
20344,23
65114,19
53583,19
1359,23
12931,7
42608,2
31533,17
26148,17
46874,27
51314,2
17263,29
34346,19
45172,17
23957,19
1509,19
42856,19
52962,29
63472,27
48458,17
12780,19
36880,17
61539,27
46710,17
1845,19
27939,17
12243,19
45167,17
7838,2
53720,27
6963,7
27610,7
24323,19
29318,2
13769,29
15700,17
20284,17
12002,7
4332,19
29672,17
54431,1
14367,17
11678,23
61998,13
10251,17
25818,29
36382,25
29369,17
2108,29
47177,19
12501,29
10778,19
28466,17
7773,29
57718,19
3644,29
30171,17
45656,1
55184,19
38091,2
54997,0
49864,1
11351,2
36951,19
64614,13
66982,1
2421,19
63698,13
636,2
8983,29
52371,2
16630,7
22666,7
54095,19
4512,7
1193,29
32813,19
40113,17
17360,29
32305,17
60725,2
13866,17
6786,2
53681,1
2963,19
21947,7
54091,2
9776,2
64550,13
22076,19
4515,7
9581,19
14267,29
3216,29
34743,17
54273,25
37297,7
2460,29
32746,7
45371,25
18066,7
51248,13
44674,27
39657,13
33257,19
33439,17
57171,19
59482,19
54149,2
26623,19
50903,2
30788,25
62219,27
47680,27
4151,19
432,2
5167,19
23984,17
67280,19
34600,29
26016,19
64436,27
48698,27
65263,1
12697,29
43032,17
37,19
32544,29
47342,19
33024,17
32140,21
55355,19
20372,1
15261,17
57806,2
37361,29
713,19
559,17
52137,27
46022,19
66925,1
37089,19
35103,21
13091,17
37305,17
12612,17
25215,1
46029,2
6131,19
25457,29
39770,19
30382,29
13092,17
66011,27
32542,19
26325,7
20684,7
43205,19
57178,19
18890,7
24714,29
40200,19
28812,29
18964,2
24815,17
13017,1
62094,19
13879,17
3747,7
11600,1
1597,7
62886,27
20874,29
30677,29
42861,19
47409,27
57033,27
14080,19
24312,7
9372,2
67875,19
22391,17
50240,1
4302,19
35774,25
22694,17
64078,29
13285,19
67473,13
50842,13
28439,29
49777,13
7523,19
38598,19
15343,29
59742,19
50893,1
1559,19
13313,17
54158,27
13528,19
25017,19
51981,2
49078,1
19317,29
48002,19
7928,29
2107,29
30363,19
31262,17
59866,19
38216,1
19465,17
66466,19
44646,17
46940,19
30624,19
10447,17
12561,17
15863,29
42029,27
13936,17
7939,19
16105,7
47176,2
46300,2
62691,1
40795,29
19797,2
57031,1
60927,2
17290,17
41996,19
44653,25
24142,17
760,17
19502,2
33754,21
45382,17
26867,7
57298,1
33092,19
53450,27
54042,19
30563,17
17064,7
35365,21
43013,1
16679,19
56879,13
30712,17
30177,17
11735,7
45798,2
1785,19
4382,2
51410,19
21702,1
55006,1
63507,27
9476,29
4893,19
52392,13
22117,17
54921,2
12646,7
15321,29
48466,27
46193,1
42503,27
62171,13
47780,2
29480,7
22211,7
52726,2
15234,29
17254,7
7407,7
21692,7
45312,13
18101,17
40081,2
2648,19
2586,7
25287,29
29381,17
55728,13
19544,2
47096,2
11009,7
35950,19
31042,7
58879,27
11672,2
51529,1
37571,17
4218,17
38460,17
52204,19
9795,2
54544,29
30697,17
31075,21
12779,29
26999,17
9371,23
20140,7
55833,27
46359,27
7378,19
66860,13
1754,19
148,7
25362,17
64829,27
43306,17
53260,19
38140,29
68172,2
15545,17
45915,17
34381,17
5829,23
3770,2
28343,17
3380,2
42618,2
2015,19
5192,17
67453,1
64752,13
38524,7
33371,7
38097,1
64430,27
865,19
62610,13
23396,29
49395,19
59473,19
4477,7
55954,2
66615,9
64824,27
16865,7
32885,17
43988,16
37598,25
4507,29
5344,19
21586,7
61220,13
352,7
48084,17
4460,17
45565,27
17157,7
48223,19
63313,27
53112,1
3873,29
179,2
12638,7
24544,17
26754,19
21177,1
7436,17
58797,27
5958,7
14110,7
34568,21
364,7
14648,17
15082,23
55381,29
32031,7
6038,2
55654,13
8221,19
67596,19
13895,17
32345,17
2801,7
58965,2
35690,2
66193,27
56893,27
12856,17
67402,29
24853,7
65330,13
51872,27
1245,7
22745,7
20921,2
13746,29
30615,17
36821,2
38699,21
3239,19
32876,17
61525,2
16150,2
31100,29
59453,29
60350,19
14728,17
18158,19
64992,27
6475,17
11319,7
58763,29
55091,19
22228,7
36302,19
4394,23
22257,2
44098,1
47734,19
66851,27
50333,13
23195,17
20774,17
20732,29
3567,17
57217,19
40201,19
60883,27
60342,2
25734,7
21534,29
64187,27
11317,7
38262,7
39851,17
17357,19
37067,2
57523,19
52805,2
38640,25
37606,19
40366,17
23761,17
19420,17
1789,19
63513,27
13739,7
13662,17
52240,19
55872,19
39963,2
32383,7
25651,17
29256,29
57855,27
47514,2
40232,1
51977,19
9230,7
47829,27
39098,7
10,29
10839,19
38636,17
8855,2
17810,7
1403,29
44225,1
66225,13
49932,19
53966,1
65436,27
63597,19
31958,25
48230,29
10585,19
58184,27
51936,29
62858,1
2431,19
8515,2
34112,17
22620,29
372,23
48574,1
909,19
14915,17
28182,2
59259,29
52551,2
49648,27
2402,7
43081,25
50458,1
32161,19
28743,17
48978,17
11662,19
21686,7
39534,17
11415,2
34012,19
53517,19
53711,27
1195,23
35758,19
54105,2
29902,17
50575,27
15704,17
50873,19
256,19
16365,7
8205,29
1409,29
68069,2
47537,1
20061,2
4725,1
53768,19
7446,29
24722,19
25192,7
67127,2
29508,19
10055,19
28952,7
50384,2
59769,1
4784,2
13663,17
7522,19
9304,7
15870,23
1725,19
61450,13
28797,25
57032,27
21823,7
21514,29
5912,7
46484,27
24843,17
65364,13
13886,17
59307,13
55279,1
38379,25
63337,13
56971,19
49098,1
22891,29
25964,7
66095,1
58924,2
60977,13
1379,2
7689,29
3688,2
28287,25
22258,2
28067,17
53911,1
63471,13
10435,29
34413,19
15659,29
36558,19
41580,27
16182,7
54951,1
652,2
67601,19
54462,2
44433,27
24256,17
52835,27
3621,19
5328,19
7219,19
67724,21
57694,2
11162,19
12,29
6152,19
11663,29
2810,7
26902,19
67673,13
35457,17
11161,19
46246,27
61098,1
63091,27
45384,17
42626,13
30628,2
44563,25
59117,1
12363,7
15222,7
52068,1
51310,2
1506,19
37134,2
43356,13
29047,19
47160,25
34898,17
59205,25
34416,19
21274,19
15928,29
49882,1
6766,2
38374,17
36912,25
40969,25
6722,29
47598,19
42705,25
46371,13
67176,13
45365,25
21605,17
19093,19
59612,2
22286,19
64942,13
14963,29
20460,7
5295,2
67133,2
34311,29
12120,7
19510,2
50308,13
3414,29
47928,17
22369,2
14408,17
47661,27
32583,17
32800,19
7187,7
66621,2
27713,19
46930,19
42296,29
62716,27
12213,19
62173,13
22684,17
50762,2
17323,17
18680,2
53175,13
17325,17
30783,7
8749,2
33513,29
4083,2
21774,7
27846,7
21966,29
35645,7
61854,19
53853,2
42701,25
64031,19
2651,19
38142,19
21329,7
22030,7
11595,2
18205,19
1312,19
56565,1
560,7
7146,7
33725,7
34878,19
51376,29
37876,19
39994,19
40399,29
31759,7
5387,19
9852,19
67569,2
57075,27
43271,2
57588,19
13535,2
43728,27
61021,19
41615,2
45679,1
36142,7
64843,27
11197,29
58150,1
50621,19
61294,2
10391,19
19344,7
37408,7
35167,17
7310,19
56403,19
54639,2
17276,17
41101,19
44768,27
46792,19
7737,2
25557,19
9597,2
36617,17
35393,19
33012,29
11340,2
52300,13
56176,13
30418,25
30807,21
3346,19
19257,2
15835,7
59276,29
41065,29
28261,7
55705,2
8959,29
49228,27
32584,17
19971,17
62447,27
63085,13
28876,17
23178,7
56131,2
39419,2
4947,7
8627,7
43220,29
16218,17
9967,27
57604,27
67652,13
93,2
21550,29
50021,27
28583,17
51883,27
28314,17
39939,2
6791,19
41907,7
53962,1
27757,7
52910,1
68174,19
51490,2
58489,2
13450,7
65894,19
40612,2
16331,17
60397,27
1885,7
65960,13
61335,27
12786,17
5773,2
57471,19
20707,29
30160,25
40958,17
58566,19
57282,19
2,19
54407,1
16091,7
2759,29
63921,27
57942,19
44990,19
27928,17
26013,19
9425,7
27775,17
66824,1
40617,1
3175,23
26425,17
11294,29
48437,13
16304,7
35233,2
64803,27
30958,17
54545,29
54556,19
14274,29
7848,29
48380,19
42314,9
25025,29
66525,27
2511,29
15248,17
63545,27
4491,2
36389,7
2317,19
7086,23
18569,29
37245,7
10082,29
1155,2
2486,19
16713,29
59171,13
26728,17
22948,17
35995,25
55673,2
47783,2
19381,29
19551,2
13541,19
63347,1
4392,29
61580,27
60549,2
55989,1
18847,2
58388,1
19230,19
8872,19
23970,7
8859,23
32328,17
34959,19
9921,7
40769,17
45784,19
6668,7
13358,17
18454,2
40931,29
49832,1
23977,17
22686,17
12818,17
52568,27
38677,19
57707,19
31385,19
34502,17
38015,7
50250,2
65346,29
40088,1
56733,1
20431,29
60797,19
46910,29
61222,13
31472,19
38066,19
64485,2
18706,2
37008,2
58131,13
10095,29
13934,17
55897,2
27331,7
16205,17
58731,19
51644,29
7612,19
23286,29
42537,25
11934,2
21618,17
19656,19
10141,19
21657,2
65709,19
2889,19
30897,29
61860,19
54097,2
788,7
10131,19
19731,17
24874,19
61847,2
25738,7
58212,19
54437,1
19569,1
46404,19
36169,29
64898,19
56235,19
22580,29
24078,7
68217,2
36145,7
63090,27
33351,19
9972,2
62055,19
28363,29
25705,7
63573,13
32449,19
16733,7
57807,19
59281,13
57157,29
19733,17
47965,19
46665,19
41002,19
801,29
52683,13
64448,19
41941,1
30984,17
11650,19
25368,17
17273,7
37941,1
39267,17
60828,19
49024,19
27940,7
61675,13
17352,19
45615,19
52243,19
28618,19
18320,29
32222,17
40477,2
6853,2
35524,14
6458,7
29388,17
41876,19
14855,19
12809,17
47560,17
13806,2
18000,29
39710,29
67480,27
34938,29
64141,13
43106,19
37855,25
44827,17
36490,2
8077,2
2956,19
60270,13
32112,7
16016,2
65153,1
38383,17
46614,27
10974,17
67718,13
48880,13
45647,17
13444,7
13824,29
46144,19
10067,19
28341,17
42249,17
26940,7
35169,17
40879,1
12397,7
39291,17
29217,7
15702,17
58181,13
58645,13
32060,17
55483,1
11139,19
26382,7
23616,19
53030,19
23296,7
18385,17
34470,17
59386,17
38409,19
29521,1
63923,27
33892,19
37289,19
47845,19
47207,19
818,29
27599,7
45771,2
52693,25
59256,1
7764,19
7727,2
42531,19
62041,1
9735,29
46926,19
21923,2
18595,7
20493,2
61121,27
44380,17
35901,21
37032,17
15329,29
7972,2
4677,19
19131,29
22322,29
53472,13
61815,27
51259,1
46088,27
