index,cluster
6569,6
27740,21
56067,3
57377,28
7965,3
38033,21
39386,21
60843,21
35904,4
44839,21
15977,21
58499,3
25685,3
44406,21
23940,20
58612,21
41147,3
52477,3
22187,3
31094,21
48582,3
9695,21
48082,21
4316,3
4674,3
14639,21
26598,21
8968,3
9982,21
66274,3
49480,21
21066,21
52512,3
11183,3
8266,17
37532,28
16876,21
21683,21
11517,28
59682,21
52182,3
43809,3
13880,21
824,3
51201,21
45211,21
8747,3
3275,21
17996,3
29531,21
1753,3
62114,3
14325,3
30810,3
62973,3
28006,21
66065,20
50603,12
4876,3
50665,3
51827,3
57362,3
42485,3
6608,28
37857,21
5423,21
64695,3
11859,3
57606,21
23996,21
35024,21
34512,21
16254,21
20561,1
21246,4
63913,21
31820,21
16042,21
26398,21
49963,3
868,3
54323,3
60561,4
48704,21
23985,21
26118,21
8078,3
29989,21
47981,3
61542,21
3280,21
67195,21
28525,3
66817,3
55146,3
41553,3
7140,21
48807,4
13429,21
46374,6
51818,3
13697,21
58527,4
61054,3
36292,3
42749,21
25594,21
66174,21
47109,3
66917,21
25838,3
5079,21
35326,21
43023,21
64216,21
1773,3
57922,17
19798,3
57018,3
54495,21
8520,1
9481,28
41435,21
40087,3
23490,21
4473,21
34129,4
17472,3
60062,4
39174,18
61179,3
15748,3
42703,21
7274,3
46309,3
55932,3
2016,3
44477,3
1607,3
46052,3
36373,21
49167,3
17942,21
42220,17
37372,3
11588,21
38915,21
15660,3
31346,6
57038,3
64887,3
46211,3
62421,4
5443,21
32899,21
5056,3
4643,3
67430,3
497,3
28190,21
10528,21
3664,3
37594,21
44052,21
30104,28
7433,21
28924,21
46170,21
59896,21
46229,21
52437,1
64790,21
19207,21
44835,21
9395,21
28173,3
65007,21
45215,21
32360,21
43020,21
10518,3
21423,21
55090,3
39941,3
50029,21
55353,3
49967,3
26549,21
23925,21
763,21
48979,21
2389,12
30636,3
62932,21
31440,19
37834,21
6840,4
64037,3
45499,3
51921,3
34721,21
13587,21
34617,3
27631,17
7835,3
4820,3
21050,21
8507,3
58704,3
20504,21
6412,6
48432,3
9759,3
67756,3
14817,28
47046,21
31876,3
61878,3
16005,21
60105,3
49757,21
15,3
21249,18
31746,3
22796,3
67342,6
46639,8
52201,3
3952,3
33077,3
42443,21
67269,28
27956,18
46947,3
46996,3
63129,21
17533,21
35285,21
28080,3
20617,6
60445,21
2128,21
49854,3
10139,3
37634,3
52826,21
52994,3
31145,21
722,15
64574,21
33879,3
36355,21
42864,3
17333,21
24474,3
33405,21
24824,21
18790,21
42197,21
56427,3
23130,3
8888,21
42582,3
25188,21
26365,3
2228,17
40148,21
58774,21
58539,21
21996,3
40647,21
67173,21
48115,3
49222,21
27609,21
7878,21
32576,21
16038,21
55791,12
50330,28
36978,21
59793,21
49982,3
26467,21
60196,3
7377,3
2010,3
53528,3
62458,3
27690,26
67802,21
10190,21
35335,21
54175,6
30823,21
1902,21
43049,28
67250,21
24102,21
36527,21
16347,21
28767,3
39017,21
6047,3
18996,3
35725,21
50241,3
19310,3
60484,3
58848,3
6907,21
9751,21
38551,21
63930,21
12312,21
18130,21
39846,21
9114,3
28457,21
944,3
31481,8
27399,5
37739,21
61941,21
27579,21
6984,3
60984,21
42548,21
44187,3
38745,3
44288,3
28214,21
8062,19
66367,21
57053,3
26058,21
8559,3
67316,21
32911,21
45301,21
53892,21
50304,21
58749,3
13786,3
34986,21
37081,3
22658,21
37367,3
42120,18
27066,21
10204,21
10807,21
67440,3
51626,21
6765,3
31813,21
35713,21
25669,3
3188,3
56745,3
8031,21
24796,21
21380,3
30436,21
16568,21
54053,3
42842,21
36394,21
56601,21
64999,21
26926,21
53223,21
13733,12
13965,21
52529,3
66475,3
58493,3
9797,3
41552,3
25717,21
34010,28
22402,21
17412,21
8463,21
3925,3
27738,21
65458,21
8730,3
47020,21
21946,21
37895,3
1360,18
5950,26
41911,21
62744,3
8884,21
48023,21
48307,3
4905,3
15256,21
59938,17
67142,3
35109,4
19748,21
56311,12
55270,3
30314,3
43270,3
528,3
66141,21
44427,21
2369,21
12569,21
44415,21
47805,3
13412,21
35399,21
11226,21
31770,21
7715,3
5024,3
55048,21
33071,3
36930,21
58652,3
49477,21
56771,21
37304,21
4597,3
55425,3
59548,28
44308,21
49617,3
9470,21
20593,3
19171,21
59083,3
48681,3
47671,21
47147,21
21507,21
10652,3
63714,21
54404,3
56872,21
60493,23
40253,21
16740,21
47653,3
67979,21
67178,21
3909,3
67568,3
18704,3
19703,21
15919,21
2019,3
65012,21
567,21
64919,21
49997,3
61970,3
28687,21
35198,21
4486,21
14404,21
30279,4
51097,21
67735,3
66365,21
23871,21
56901,21
68126,21
35338,21
25298,1
25551,23
51458,17
46010,21
11278,21
50908,3
13526,3
67167,21
28133,21
66169,21
11802,21
24146,21
15909,4
36051,21
7257,3
65967,21
59339,3
6574,17
32668,28
7803,3
24686,21
2526,23
45334,3
24187,4
28391,21
31704,28
32269,3
40724,3
62515,3
48764,3
32926,21
48621,3
9429,21
39470,21
51234,21
47445,3
34828,3
33649,21
14063,3
27883,21
33044,21
666,3
15739,21
21343,21
23434,21
37651,21
24709,21
54392,3
6762,3
6615,3
22441,3
37570,21
44207,3
58964,3
6299,3
4179,3
39938,3
48386,3
22889,3
41368,3
1832,3
53893,21
57867,21
11519,3
2058,21
63898,6
29674,21
36533,4
21303,23
63206,3
39107,21
14690,21
51689,3
51367,21
29986,21
12823,21
27621,21
42607,3
17866,21
26911,3
49506,21
14732,21
23016,21
49673,3
54432,17
46539,4
47842,3
56973,3
13397,21
7549,21
52802,3
24945,3
57046,3
18932,21
67749,3
642,3
17101,3
67299,3
49143,4
19853,3
11043,21
54135,3
60880,21
51550,3
60099,3
20448,3
4781,3
18242,21
52399,21
6579,4
53629,21
36491,3
44698,28
34168,3
19739,21
33289,21
24243,21
4030,21
13027,3
49923,3
67589,19
67945,3
13056,21
10060,3
36776,21
56426,3
12812,21
56076,21
14455,21
64723,18
45704,21
42017,21
67348,21
60200,4
49817,3
33909,21
17256,21
9630,3
46664,3
6336,3
39426,3
64273,3
38796,6
4231,21
22959,21
306,3
50062,3
9945,21
65669,21
18660,21
18922,21
59626,21
19479,21
1924,21
54611,3
20102,6
46563,3
65713,3
31098,21
24016,21
67798,12
54636,3
22203,21
27920,21
54007,21
4301,3
20754,21
28109,21
61292,3
48581,3
42145,3
59831,28
22320,17
10456,21
260,3
28490,3
59395,21
25772,21
1091,3
52576,21
6931,10
21033,3
26785,21
30955,21
23465,21
23526,3
25409,3
7292,21
58473,3
60509,21
25474,3
13463,12
49684,3
35185,21
61982,17
4676,3
2921,28
35577,21
35017,21
15419,21
38247,21
56039,3
54064,4
65912,3
42225,21
50870,3
38041,21
28768,28
2459,21
46253,3
66451,3
10547,21
8621,3
11158,3
65247,21
59291,21
54736,21
11280,21
30262,21
49911,21
29529,3
36282,3
5487,3
3338,21
4300,3
48293,21
27584,21
53407,3
6060,3
17776,3
37116,21
3841,3
7470,18
3691,3
22151,21
15290,21
4395,3
38973,3
52055,3
34607,3
12186,3
35136,4
19394,6
23142,3
3339,21
5212,3
55985,3
54985,3
49772,21
18040,3
35396,21
5445,10
52800,3
47468,3
49552,3
10903,3
65920,3
1999,3
53061,3
36649,21
57251,21
14434,21
48478,21
47003,3
16965,3
20599,3
46241,21
31171,4
50070,4
54163,21
27898,21
23608,28
50875,3
38515,21
22488,6
25198,6
51559,3
2711,3
3465,3
65862,12
54701,21
43665,3
10363,4
63808,3
54356,3
28180,3
33522,21
23903,3
443,4
63123,3
53365,21
33740,21
49528,22
11652,3
58423,3
33593,10
49856,3
7394,21
12204,23
51807,3
13142,21
25976,21
5374,3
46798,21
60401,21
55245,3
32175,17
10529,21
49094,3
19095,3
16191,3
36210,3
6820,3
56757,3
62453,1
35105,3
41406,21
21256,12
3066,11
40750,3
33387,21
58772,6
46581,3
45761,3
20293,21
29158,21
48487,28
60628,3
51791,3
18907,21
49086,3
49855,3
21556,21
1934,6
68048,3
4694,21
7741,3
38294,21
33637,6
51956,3
8272,12
27278,3
13942,21
36007,3
25037,28
53813,28
27498,21
36534,3
815,4
62730,3
57351,7
53281,19
1049,3
57430,3
30164,21
46105,17
24373,21
26562,3
45320,21
49323,3
46785,3
46353,21
59968,3
16020,3
35079,21
23453,21
65341,21
42816,21
4617,3
908,3
57305,3
17488,3
18677,4
3535,3
10033,3
7273,3
5651,3
62374,21
30472,21
14866,3
33525,17
57623,3
20505,21
947,20
42161,3
45766,3
15100,19
8303,3
50438,6
1701,21
2243,3
31457,3
56,3
730,28
33746,3
16979,19
29782,3
62432,6
40498,8
22578,21
64076,3
31126,3
41069,21
18781,21
4960,3
46597,3
54959,3
45037,21
37132,3
28242,3
54631,3
56753,3
38501,21
32470,21
29764,21
64797,21
31688,21
49656,3
57150,21
57098,3
23246,3
65727,28
47164,21
20939,3
1614,3
16292,21
30175,21
58454,3
48295,4
25360,21
6764,3
46932,3
27467,21
2366,21
14235,21
62529,3
30204,21
63199,3
3996,6
39842,21
9488,21
40308,3
29489,21
3679,3
17997,3
53214,21
19323,21
28415,21
55237,4
28682,21
17993,21
40655,4
49527,4
65728,3
21354,21
10412,3
38299,21
9862,3
42060,3
22485,21
45667,3
5608,3
11552,21
29203,6
36700,28
40861,21
47925,21
67946,21
36572,21
24496,3
22870,21
57044,3
47253,3
20133,21
46036,3
2160,21
43132,3
15768,21
32692,3
10489,3
42602,3
68058,3
67471,21
4830,3
7694,19
41723,3
58450,3
7145,21
15025,21
29119,21
58012,28
38057,21
27873,21
26179,21
2340,21
25765,21
2913,3
43350,21
27453,3
59886,21
56316,4
38995,21
47609,3
32283,3
65393,21
26974,21
9394,21
7207,21
55037,21
66973,3
35245,21
25058,21
59311,21
20942,17
35051,21
7904,21
65146,6
44732,3
47879,3
36903,21
50355,3
39807,6
39205,21
6021,3
33894,3
62795,17
40076,3
51083,21
65499,3
51837,3
20246,21
39896,21
1669,21
12941,21
54251,21
8176,19
33706,21
5624,3
65909,3
58864,28
47396,21
20282,21
43102,21
7919,28
42923,28
65000,21
52464,3
31499,21
16863,3
34364,21
51928,21
4861,3
63993,21
55203,28
10985,21
29829,3
47373,3
10679,21
25857,21
63718,21
41241,4
46053,3
54961,3
43147,3
67295,3
11805,21
41037,21
66616,3
9649,3
22099,1
16259,21
18170,3
44669,21
7820,3
8120,21
64417,21
22102,3
15008,21
56369,21
9415,21
57992,8
33651,21
47334,3
32747,21
49695,3
25143,3
8798,21
11741,21
66025,21
65624,21
37687,21
15619,3
25816,3
51819,3
8933,21
41335,21
18361,21
43563,21
59622,0
16206,21
47037,21
10336,17
47904,3
30552,21
53609,3
34928,21
24204,3
33758,3
2654,3
43246,21
21818,11
66675,21
4666,3
27897,21
46468,28
1137,3
12974,3
11596,3
510,3
10129,3
60781,3
66271,3
9243,3
67081,18
33607,3
47700,3
37389,21
30666,3
557,21
30203,21
36725,3
4839,21
37657,21
39673,3
49914,21
21446,3
18013,3
21224,21
47021,21
54272,21
30226,21
33910,21
28039,21
6189,6
44971,3
7432,21
11920,3
57158,21
9228,21
21845,21
24240,21
37924,21
18185,3
21140,28
44063,21
14456,21
37117,21
6929,26
60736,26
33298,21
9732,21
55866,3
42595,3
1919,21
43713,18
45592,3
62944,3
60905,3
57154,12
31912,3
42800,21
49396,28
1949,6
40551,3
49524,3
30540,3
58051,3
66109,6
44134,21
43372,3
32126,21
32017,4
2365,21
44197,3
12314,21
21175,3
43339,21
11698,3
47999,3
9524,3
50391,3
22725,3
27452,3
47148,21
33615,3
2377,21
15141,3
25653,21
24278,21
67955,21
14551,4
1903,21
22597,10
56815,6
49116,3
50598,4
47042,21
58428,28
50335,28
12294,21
60702,3
3060,21
20243,21
40747,3
16672,11
15531,21
66370,21
48282,21
582,21
21071,21
52422,21
55810,3
11471,21
7035,3
58667,3
53031,3
34728,21
34948,3
59737,3
57304,3
10327,3
40391,3
21101,3
26997,21
49713,3
53862,3
52587,3
58078,3
59159,21
19154,21
60387,17
52316,3
38969,3
55208,21
52433,21
44654,21
16065,21
6163,21
45235,3
9471,1
12511,3
33529,3
26783,21
13584,21
34319,3
16569,21
3810,3
18740,3
20446,7
43625,21
1652,21
65011,21
1415,21
17198,3
54908,3
59501,3
49004,21
64740,19
58835,3
10355,17
41011,3
57052,3
7614,3
48043,3
4327,3
15021,21
8776,3
42244,21
31887,21
52020,3
31749,21
40438,21
21183,3
62605,21
54413,21
33333,3
6630,3
23764,21
35886,3
56644,3
52104,3
62909,3
29348,21
16788,21
6805,21
13546,3
41881,28
53107,21
13176,21
13470,21
45403,3
51357,21
50708,21
58934,6
12846,21
14246,21
38191,21
57376,8
35224,3
25207,3
58110,21
46499,21
56694,18
45530,3
10523,5
14669,21
67714,28
15295,21
67112,6
43858,21
2808,21
56102,21
45380,21
57464,3
45987,4
2552,3
39743,3
25714,21
15932,21
34433,3
25102,21
20221,21
22829,3
51734,17
49954,3
57274,28
41684,3
53767,3
26666,21
47992,3
40731,3
12877,21
60975,21
9032,3
56203,3
34579,17
20927,3
36295,3
42751,21
27209,21
4295,3
33370,21
12300,21
50058,3
3259,3
54763,21
48791,21
65688,3
32499,21
21424,21
10360,3
59068,4
65667,6
31403,21
19659,3
26909,3
50912,3
4971,3
17182,6
17300,21
14167,21
63152,3
21795,21
20312,3
64131,21
13476,21
6107,15
64848,21
16427,3
46624,21
54761,21
46023,3
15250,21
21353,21
67918,3
56797,3
60647,21
44513,8
34875,3
43371,10
62624,8
32356,21
38311,21
33642,21
6877,3
67557,3
61192,3
1626,3
48292,21
32875,21
46008,21
48127,3
15957,21
55424,3
51432,3
33744,3
29410,21
50131,3
36587,21
18886,21
44610,3
62215,21
3536,3
15701,21
5193,21
17563,21
1018,21
61187,3
52107,3
33120,21
18727,3
22185,3
62756,3
2400,21
39713,21
4646,3
16484,21
43989,28
44291,3
51666,21
26651,20
21809,3
33717,21
29072,3
910,3
27567,21
5002,3
5674,21
24908,21
43027,21
21988,3
30866,28
15003,21
62291,26
11419,3
32274,3
57587,3
46622,21
12239,12
67326,21
22082,3
16705,3
60412,21
16558,21
32009,17
40985,21
59132,21
54470,21
64579,21
24785,21
45590,3
7254,3
29454,21
38428,3
63556,21
30669,3
4359,21
24563,21
65977,21
57533,28
44498,21
33826,21
39617,21
21612,21
64627,21
55085,3
59999,3
26483,3
53379,3
1816,3
14497,21
31969,21
48205,21
66313,6
44651,21
58497,3
67564,4
30763,21
36234,21
66363,21
29323,3
39161,3
27195,21
37888,3
50886,19
26415,21
49444,3
5239,21
24673,3
35272,21
21516,3
43139,3
44132,21
40159,21
56968,21
41722,3
58427,21
49262,3
27018,3
25230,21
31194,3
34185,21
15186,21
43714,28
44159,21
10858,6
21282,10
36845,21
21740,3
57521,17
60121,21
39328,3
24028,21
52501,3
12521,21
43118,3
8437,28
14610,3
54215,3
57192,3
56512,3
16479,21
67593,3
22075,3
2611,21
24795,21
29802,21
36923,21
45440,21
23804,6
27676,1
63011,21
43417,3
27109,21
5703,3
24509,21
67585,19
10164,3
21300,3
23126,19
67894,3
8851,3
56087,21
31736,3
4791,3
65046,21
26490,3
45454,21
24469,21
319,21
9432,21
57207,3
10567,3
27913,21
48157,3
46870,21
5913,21
59800,3
66444,28
56327,3
7232,3
30216,21
65043,21
51364,21
49482,21
42746,3
9004,3
10170,3
52268,3
5790,3
32599,21
52483,3
16997,6
68104,21
60209,3
20738,3
5806,3
6158,21
1860,3
48744,3
52328,3
27425,21
41366,3
5430,21
10302,3
58524,12
56442,21
54967,3
19043,28
23880,21
64411,21
61664,21
18643,21
3464,3
59864,3
47723,3
66207,4
68079,3
30868,21
12529,21
40642,21
38893,3
57887,3
50430,3
7043,21
61718,28
34293,3
13864,21
56663,3
23259,3
47358,3
43978,21
27268,21
62116,3
6057,3
36724,3
45702,21
7210,1
23402,28
28467,21
61094,3
22072,3
12468,3
10184,21
55207,21
51,3
49244,21
13782,3
42691,3
6718,12
37097,3
54697,3
57345,21
7147,21
10537,21
44045,21
10510,21
7444,21
28208,21
60447,12
8554,3
10220,17
59469,3
13454,21
3823,3
61959,3
38108,21
23446,21
61591,12
57112,12
31269,21
7971,3
59759,3
15447,21
3869,4
58851,3
26519,21
47968,3
55846,8
35361,3
21827,21
29069,3
20796,21
31323,21
53678,21
8484,3
45480,21
21034,26
43952,3
6050,3
48884,28
40934,21
46104,17
42471,6
51348,21
32670,3
14298,21
25544,3
9705,21
10265,21
65887,3
40404,21
20598,3
49725,3
30898,4
45516,3
10564,3
3598,3
45971,21
13410,21
65816,21
38164,3
6200,21
59341,3
64878,3
15595,3
49220,21
44070,3
50345,3
2999,3
4746,21
65561,3
49714,3
41300,21
9552,3
62080,3
31127,3
15765,21
38459,21
28020,21
784,21
50949,3
67234,3
50810,21
20725,21
3017,3
7631,21
48053,3
55576,21
24882,21
36843,21
49410,3
16360,21
42432,3
31110,3
6487,3
43075,21
12961,4
64565,21
45210,21
67987,21
55681,3
36263,21
48080,21
2419,3
55477,3
14713,21
1485,21
68057,3
24036,21
27974,3
5988,3
4267,21
23052,28
17059,21
21518,3
16407,3
48648,3
52219,3
32844,21
16924,3
35814,21
2036,3
3065,3
30048,3
21781,21
45785,3
64557,21
23482,21
39143,3
40639,21
24364,21
65053,21
49163,3
39695,3
1041,3
51499,21
25568,3
37174,21
25989,21
16498,21
39759,19
37018,3
40318,21
41190,28
34269,21
51444,3
36621,21
5813,3
54768,21
67272,21
50910,3
44716,3
60506,21
40412,21
15367,3
43663,3
52832,21
66314,12
29090,21
40761,4
47800,3
36366,21
42039,21
31159,21
34248,21
48268,21
55946,3
7410,21
50558,21
15536,21
63411,3
16078,21
39046,21
32849,21
29263,3
64283,3
22703,3
13453,21
37805,3
27360,21
29677,21
61491,23
30953,21
13080,21
64145,21
60167,8
27180,3
18164,3
56265,3
36157,3
28878,21
3822,3
28371,21
38362,3
39551,3
29058,3
11244,21
6683,3
59492,3
65932,17
44440,3
10247,21
37812,3
47114,3
58859,3
3838,3
6351,4
35999,4
33356,3
14340,3
18298,20
50226,3
12771,3
29881,21
634,3
21957,21
24174,3
57814,3
16991,1
48891,3
65925,17
24260,21
65720,3
57024,3
52136,21
36047,21
9066,10
19199,21
48135,3
15611,21
51801,3
4923,3
17110,3
47650,3
67428,3
2347,21
49906,21
21699,6
32442,21
57237,6
14294,3
63252,21
23092,3
46628,21
50566,21
63927,21
41628,3
35801,21
18812,3
20012,21
56654,3
5289,3
54708,3
17732,3
11966,3
24879,21
23447,21
26844,21
31738,19
42663,4
31589,21
40611,3
12026,21
27759,21
8562,3
43747,3
34386,21
29714,21
7045,12
52076,3
52358,3
35053,4
4274,21
67283,3
46156,21
21695,21
10411,3
64764,21
1950,4
21213,3
10928,3
67627,21
58730,3
21975,3
33836,21
20044,3
18961,3
55504,21
31815,21
18854,3
2274,3
11159,3
12938,12
45213,21
34033,3
12386,21
22993,3
35613,3
19422,21
28979,3
22080,3
66392,18
61952,3
41542,3
62977,3
37211,21
54184,3
24741,21
347,21
43907,3
2260,3
6277,3
591,20
68112,21
46103,12
42687,3
54104,3
25146,3
17861,21
24756,26
8744,3
35050,21
19346,21
41797,3
15487,3
11019,21
255,3
15945,21
28488,3
7283,3
12970,3
32015,3
1421,19
29492,21
20897,3
62064,3
27207,21
16491,21
20101,17
23086,3
46110,17
16800,21
39284,3
60950,3
246,3
57773,21
15066,3
48812,21
60885,21
43225,6
30776,21
14676,21
14193,21
47632,3
29655,21
8775,3
17667,3
37374,21
64801,21
48817,3
51369,21
51052,3
16116,3
23949,12
54525,21
10222,3
32807,3
14179,21
26091,3
21143,6
42319,3
28084,3
56057,28
60234,3
52132,21
28013,21
27144,3
16455,3
57478,19
19928,3
46566,3
19251,3
12634,21
16958,3
34283,3
37338,3
12888,21
28546,21
51030,3
13563,21
34937,3
36665,21
47756,21
11929,3
28026,21
35497,3
60693,3
39618,21
32370,21
33182,21
7887,21
58202,3
22770,21
40741,3
17045,21
66576,25
48384,3
5067,3
11268,21
46638,21
54911,3
6333,3
64294,3
26470,6
5932,21
36648,21
29873,3
8065,3
8060,3
15202,21
32761,21
39051,21
18171,3
60958,3
36,3
24151,1
36955,3
59579,21
11825,21
17939,21
11721,3
7252,3
6398,3
28555,21
7692,4
30505,21
48700,21
23243,3
20092,3
59632,21
15858,3
56851,17
68120,6
58961,3
22159,21
58447,3
29960,21
61083,21
5036,3
23457,21
14688,21
12012,21
2696,21
49936,3
26718,21
17591,21
1746,3
60821,3
43848,21
23644,3
33481,3
9244,3
20422,12
67000,17
27981,3
52857,3
63867,20
36723,3
7494,3
29928,21
36196,17
52115,3
18891,21
37449,21
10686,3
41170,21
47006,3
4747,12
48697,21
32314,21
6302,23
31357,21
5492,3
17535,21
12807,21
26246,21
49063,28
27801,21
43967,21
66661,1
18193,3
34525,21
24059,3
56435,28
42875,3
8150,21
50867,3
25378,21
32642,21
25060,21
22820,3
44324,21
21378,3
38596,3
10638,3
64952,4
19340,21
25921,21
64694,3
7351,3
58827,3
24561,21
17634,3
39697,3
58779,21
67720,1
40004,21
29693,21
61395,3
11572,21
8991,3
60474,3
37629,3
51455,3
10844,3
6908,21
49272,4
45638,21
45204,21
25294,3
13491,3
41349,3
4858,3
28757,3
38138,21
8250,3
1257,21
6680,21
8930,21
7641,21
49088,3
33038,21
53612,3
35590,21
1973,3
569,21
13628,21
14633,21
49044,3
16651,3
57996,28
2770,3
42095,21
2329,19
66575,3
38703,3
58977,3
27659,21
42235,21
64616,21
15439,21
7991,3
58685,28
30985,21
1894,21
62764,3
16702,3
17920,3
17855,21
67677,21
25965,21
50521,3
49892,3
38412,3
17572,21
22304,21
46626,21
17274,21
21381,3
20234,21
47183,18
23767,21
19871,21
6044,3
15052,22
51927,21
59944,3
19184,21
26329,21
30653,3
50385,3
57691,3
25905,21
5392,3
55508,3
38203,21
55545,18
47113,3
55262,21
60095,3
42940,3
60206,1
59472,3
66764,3
17675,28
29495,21
9609,3
9308,21
57010,3
49386,21
57315,3
28351,3
46766,21
62663,21
20951,21
49492,21
43498,21
562,21
10208,21
1031,21
22149,21
60173,21
11894,21
17206,3
7058,17
10599,12
37145,21
40721,3
11803,21
37443,21
39744,3
442,3
10588,3
62385,20
30098,3
43870,21
31414,21
8245,3
17629,3
54864,4
31600,3
27742,21
34017,3
63104,21
4276,21
11322,21
45839,21
67098,3
51370,21
62202,3
42915,4
46113,4
10057,3
27746,21
27315,21
29362,21
32543,3
52783,3
64172,21
54119,3
51331,21
67439,3
59945,3
43826,17
61123,21
42072,3
54078,4
29882,21
13751,3
55162,3
53701,17
5497,3
7044,12
39229,3
29317,3
18738,3
56749,3
28393,21
55392,21
5097,3
21711,3
63928,21
17818,21
42645,21
12380,21
65929,21
14588,3
30531,3
13311,21
61990,21
4541,3
13828,17
39397,3
60714,3
22731,3
65290,3
46433,21
52530,3
22115,21
23416,3
27353,21
27258,21
17821,21
22462,3
7960,3
53571,3
14440,21
59595,3
14986,21
21076,21
63428,19
40209,3
39023,21
12696,21
67310,3
41362,3
48123,3
66724,21
56349,21
32833,21
60292,4
57068,3
16661,3
63908,21
8656,21
38953,3
12714,3
35343,21
19249,3
46324,3
64101,17
61828,3
41187,21
5113,3
53560,3
46194,3
22409,21
45510,3
37699,21
23274,21
28231,8
7512,3
50573,21
33099,21
48889,3
13273,3
20202,3
25395,21
40768,21
20733,3
16059,21
50812,21
73,20
1843,3
33538,3
11228,21
47447,3
65194,21
17669,3
9436,21
62193,3
49011,3
28879,21
56106,5
18325,21
37621,3
50511,3
19781,3
13406,21
12150,21
5938,21
28207,21
28451,8
42447,21
21448,3
5745,3
44296,6
4027,21
67188,21
48824,3
17500,3
47145,21
8974,21
38665,21
21326,21
36731,21
3937,3
20437,4
54824,3
17494,3
4414,3
56991,3
63291,21
49945,3
56402,3
26401,21
3146,3
50529,3
60405,21
4857,3
7507,3
49296,3
43535,3
38960,3
9990,12
3514,21
62619,12
40040,3
55223,3
60620,21
19476,21
19194,21
31235,21
33971,21
36163,3
50982,26
42459,21
53333,3
60452,3
53380,28
9411,21
5255,3
38725,21
42418,3
26624,3
52827,28
44876,28
15678,21
58479,3
10046,3
1055,3
46648,3
16978,17
33528,3
1525,3
64602,21
20043,3
65312,18
22208,21
5154,3
45662,3
14126,21
28900,3
5664,21
1806,3
49177,3
59798,3
17145,21
48319,3
29958,21
66692,21
2970,3
60360,21
29550,8
39767,3
16465,21
493,12
25108,21
50110,3
41432,21
48348,21
48888,3
46569,3
10482,3
28523,3
32767,21
6026,3
23365,3
40006,21
30151,21
30844,3
64522,17
27475,21
22689,21
53106,21
53555,3
1384,3
55324,21
26771,21
20895,3
63586,3
27414,3
23241,3
21737,3
11284,21
53739,21
50825,21
23070,3
43909,3
32705,21
63615,3
35318,6
28799,21
46069,3
65454,21
2722,3
10979,21
20108,3
17648,3
21251,4
14925,21
29176,21
45697,21
62006,3
61414,3
46060,3
12563,21
33583,21
36787,21
7607,3
53526,3
25848,21
36855,21
60869,21
22748,6
30346,21
51049,3
31389,6
59670,3
14547,3
23800,3
9046,12
62148,21
59975,3
3970,6
51681,3
62728,3
44721,3
28161,21
6922,21
41675,3
660,3
58702,3
31645,3
25128,3
17502,3
17671,21
64050,3
53084,3
7358,3
51468,21
17801,21
28991,21
51667,21
27167,3
66073,3
39322,21
50146,21
58273,17
53444,21
55719,3
34229,21
2409,19
296,3
32244,21
51016,3
18296,20
49712,3
7548,12
7942,3
53546,21
17529,21
48890,3
59594,3
5789,3
67275,3
29405,21
