index,cluster
15754,9
51805,14
47013,14
52038,14
62370,19
42026,14
22611,9
22375,9
41473,14
8791,9
28264,9
66020,19
12881,9
20369,9
21390,9
55366,19
11249,9
9777,9
63109,19
65397,19
60776,19
5257,9
25179,9
61935,19
13932,9
5322,9
50231,14
11586,9
29482,9
26370,9
64990,19
36069,14
35201,14
23227,9
12041,9
58460,19
57142,19
38174,14
26751,9
33480,9
5783,9
4409,9
11688,9
54412,19
38688,14
42782,14
63186,19
38179,14
5574,9
16934,9
35825,14
36009,14
31498,14
63350,19
64192,19
61609,19
8493,9
5435,9
19648,9
42089,14
63249,19
48373,14
54213,19
41212,14
43877,14
47279,14
32471,9
18482,9
44999,14
23385,9
64608,19
40060,14
28312,9
36439,14
67826,19
37909,14
57777,19
43397,14
20800,9
41093,14
49956,14
41708,14
26872,9
50361,14
10394,9
16406,9
2934,9
10794,9
48075,14
4311,9
14691,9
39365,14
21371,9
26986,9
1353,9
12489,9
21217,9
5752,9
61312,19
37066,14
53695,14
1875,9
24406,9
16440,9
3412,9
10416,9
19239,9
400,9
35754,14
45532,14
16043,9
43019,14
39373,14
21182,9
30255,9
25570,9
26205,9
4846,9
24386,9
48279,14
42367,14
12664,9
6554,9
41548,14
29401,9
65514,19
56410,19
61372,19
43565,14
38549,14
45009,14
19657,9
46715,14
597,9
1102,9
7233,9
47456,14
60255,19
44504,14
31106,9
66926,19
519,9
34523,14
37276,14
34131,14
45687,14
40719,14
48877,14
5263,9
33837,14
67236,19
47952,14
8419,9
17463,9
61639,19
26784,9
22995,9
24230,9
32694,9
665,9
31320,9
61908,19
13796,9
67431,19
49868,14
63899,19
29171,9
25605,9
34467,14
28419,9
44932,14
18261,9
61825,19
57857,19
23704,9
66132,19
23184,9
37684,14
7065,9
67672,19
2979,9
16988,9
13750,9
41758,14
6861,9
8168,9
18897,9
32450,9
59438,19
8128,9
29011,9
43876,14
46412,14
55744,19
57824,19
53386,19
16475,9
48137,14
51729,14
20229,9
27250,9
41152,14
38014,14
52960,19
46232,14
39709,14
53412,19
36664,14
20080,9
17733,9
34489,14
38674,14
36545,14
49510,14
15210,9
52892,19
15722,9
62503,19
4050,9
33382,14
45048,14
13894,9
40473,14
16956,9
44997,14
51914,19
19965,9
39873,14
6372,9
7244,9
57223,19
44645,14
5062,9
36370,14
22139,9
27563,9
15764,9
44624,14
23332,9
40524,14
42406,14
59868,19
25596,9
58049,19
16412,9
26442,9
43203,14
10086,9
26145,9
30794,9
19768,9
10766,9
25958,9
22401,9
56862,19
35724,14
7869,9
29823,9
44702,14
44874,14
42438,14
5409,9
25995,9
40288,14
50255,14
37207,14
44966,14
64650,19
64382,19
37458,14
34326,14
10892,9
35256,14
3291,9
18147,9
36291,14
37310,14
57378,19
15371,9
3400,9
60594,19
53015,19
50041,19
17350,9
2272,9
18758,9
14429,9
65083,19
33001,9
35454,14
30598,9
25112,9
45591,14
9843,9
16676,9
27412,9
63384,19
12336,9
11392,9
19254,9
17261,9
29510,9
27785,9
9964,9
10635,9
32624,14
60436,19
42495,14
42278,14
13231,9
2739,9
13201,9
64781,19
54471,19
21263,9
4357,9
43310,14
28754,9
19775,9
6642,9
10420,9
61162,19
20802,9
42770,14
37415,14
48340,14
47307,14
63536,19
41831,14
49508,19
27937,9
17070,9
20968,9
48506,14
17221,9
56165,19
8458,9
65698,19
5791,9
26582,9
1726,9
39139,14
18608,9
51514,14
64891,19
47322,14
19563,9
43052,14
60511,19
37375,14
61661,19
46946,14
48521,14
63565,19
43883,14
20607,9
1067,9
40048,14
23763,9
24485,9
11258,9
10940,9
61433,19
44149,14
16006,9
23351,9
28205,9
38934,14
6461,9
19445,9
889,9
33734,14
10481,9
5153,9
34731,14
27701,9
9850,9
12062,9
14496,9
25703,9
1909,9
15690,9
8353,9
39601,14
25892,9
4134,9
61911,19
2738,9
2835,9
26119,9
44223,14
7213,9
40373,14
33743,9
35036,14
36538,14
59874,19
47752,14
67916,19
132,9
42899,14
47098,14
33349,14
41563,14
9716,9
41803,14
48760,14
55991,19
33161,14
42986,14
22942,9
65334,19
29565,9
30815,9
53080,14
13703,9
36495,14
41169,14
53188,19
50493,14
20661,9
8183,9
65366,19
67997,19
44194,14
20595,9
28074,9
24811,9
55929,19
37381,14
16607,9
17358,9
8593,9
27750,9
46936,14
46687,14
58750,19
51887,19
20393,9
10150,9
22606,9
54160,19
20982,9
19787,9
19899,9
53035,14
44958,14
66198,19
55907,19
4712,9
35676,14
62301,19
64508,19
67626,19
8071,9
11767,9
18807,9
15890,9
62052,19
38032,14
55823,19
38931,14
19932,9
24829,9
67069,19
54847,19
21360,9
23932,9
5481,9
1531,9
23958,9
50311,14
6895,9
21885,9
27885,9
57199,19
66787,19
49961,14
18768,9
47085,14
46368,14
35418,14
17459,9
68157,19
32125,9
8789,9
48113,14
3190,9
52772,14
42662,14
25708,9
45117,14
3650,9
58740,19
60537,19
56134,19
20454,9
57442,14
50546,19
38744,14
3370,9
33435,14
60330,19
42372,14
20842,9
62997,19
1764,9
65748,19
61194,19
59794,19
33782,14
17740,9
58008,19
66523,19
15629,9
28527,9
7903,9
28615,9
13334,9
18120,9
14692,9
46219,14
46761,19
11539,9
17952,9
49614,14
17127,9
41182,14
50830,19
20378,9
26555,9
28955,9
8817,9
25692,9
6284,9
6273,9
45712,14
56747,19
51863,14
8536,9
15651,9
54646,14
45494,14
30028,9
41964,14
12641,9
66484,19
43239,14
24665,9
20719,9
64161,19
60796,19
37094,14
4662,9
21498,9
31359,9
56326,19
8587,9
64251,19
13306,9
32959,9
21596,9
3641,9
26336,9
15799,9
41802,14
34268,14
21,9
36486,14
46159,14
32563,14
35670,14
36074,14
58723,19
5534,9
63480,19
19276,9
43810,14
48119,14
33547,9
41757,14
56572,19
15235,9
36981,14
61133,19
22912,9
36199,14
17207,9
65942,19
26841,9
58662,19
36390,14
4259,9
37493,14
1469,9
13322,9
60116,19
59789,19
25496,9
57225,19
58748,19
54154,19
66915,19
8424,9
368,9
968,9
44553,14
31021,9
55534,19
13112,9
9491,9
16448,9
30348,9
11384,9
20594,9
36613,14
11017,9
21700,9
18105,9
33172,14
54476,19
36828,14
68088,19
10683,9
34592,14
67791,19
10972,9
51507,14
67665,19
36526,14
3232,9
65692,19
18302,9
31467,9
7246,9
28511,9
50721,14
1831,9
41307,14
1242,9
62650,19
52021,14
25735,9
59082,19
50477,14
4656,9
59405,19
28906,9
8998,9
54279,19
44682,14
65857,19
32737,9
41111,14
35757,14
63819,19
41661,14
54011,19
7490,9
42264,14
18161,9
44627,14
46389,14
14772,9
60118,19
50374,14
1777,9
39287,14
62413,19
24161,9
32312,14
15111,9
11133,9
13072,9
66076,19
1823,9
46631,14
57853,19
31008,14
23027,9
22784,9
47258,14
19935,9
12178,9
49900,14
40039,14
21630,9
50411,14
56325,19
29294,9
51040,14
14779,9
16117,9
59589,19
49863,14
12470,9
16619,9
737,9
16608,9
46428,14
57089,19
60444,19
53960,19
52481,19
3293,9
33146,14
44252,14
61017,19
47015,14
23290,9
44650,14
3845,9
28469,9
47819,19
29441,9
54703,19
62911,19
13777,9
57448,19
67842,19
50946,14
64904,19
22301,9
45807,14
37792,14
46797,14
12270,9
1658,9
32980,14
57627,19
23698,9
64370,19
20803,9
1214,9
21577,9
15898,9
41294,14
51318,14
52262,19
15762,9
46669,14
14195,9
33560,14
49385,19
61615,19
60124,19
58408,19
49361,14
42098,14
68164,19
2105,9
37266,14
55145,19
9505,9
2413,9
55750,19
34492,14
58262,19
27398,9
32214,14
834,9
9063,9
57226,19
55675,19
9455,9
42578,14
22419,9
12537,9
46057,14
13163,9
29506,9
33988,14
45723,14
42725,14
50182,14
22936,9
44143,14
50539,19
51153,14
5609,9
11907,9
4581,9
15089,9
10292,9
9677,9
2523,9
46950,14
31933,9
55206,19
56411,19
67158,19
19462,9
29409,9
40228,14
54712,19
25881,9
4782,9
30782,9
19558,9
31047,9
4381,9
38192,14
33760,9
55556,19
14435,9
7642,9
57219,19
39220,14
52460,19
18549,9
41577,14
32391,14
2327,9
20187,9
35281,14
7373,9
61623,19
10618,9
53019,19
47708,14
26739,9
45730,14
64401,19
7637,9
48801,14
42964,14
6854,9
10619,9
44007,14
53915,19
1386,9
5432,9
21323,9
555,9
18705,9
16704,9
35863,14
58101,19
3285,9
9930,9
9166,9
50222,14
7847,9
1313,9
26469,9
20343,9
57572,19
11095,9
40218,14
27909,9
38231,14
14706,9
32069,14
44013,14
42399,14
37840,14
25757,9
39339,14
63851,19
38043,14
18653,9
61024,19
18256,9
2972,9
24982,9
17806,9
68220,19
34625,14
60586,19
66283,19
29283,9
37259,14
43074,14
2765,9
1541,9
58894,19
40030,14
27472,9
20991,9
51952,14
8434,9
23495,9
65815,19
29332,9
12388,9
21922,9
53618,14
32376,14
57864,19
26567,9
58189,19
42243,14
58436,19
60016,19
61690,19
56799,19
55275,19
8563,9
3771,9
46228,19
17493,9
4655,9
38098,14
58382,19
11434,9
32649,14
66681,19
32536,9
294,9
41034,14
56247,19
46157,14
41894,14
44866,14
44491,14
27499,9
12682,9
19938,9
9096,9
1737,9
64727,19
20365,9
33329,14
15357,9
59995,19
36113,14
11492,9
42122,14
9628,9
67779,19
8314,9
62845,19
9719,9
62936,19
21322,9
43890,14
60565,19
32826,14
53014,19
61099,19
47921,14
57557,19
29059,9
28942,9
66965,19
35969,14
3435,9
66049,19
18033,9
53788,19
35278,14
42596,14
17322,9
61521,19
28174,9
67816,19
55698,19
12886,9
67168,19
66818,19
61966,19
44527,14
53022,19
16138,9
42942,14
46314,14
52066,14
52059,14
37789,14
28114,9
30805,9
5993,9
9107,9
38727,14
20799,9
22754,9
64618,19
57480,19
26393,9
27684,9
63990,19
53101,19
41297,14
56947,19
66599,19
34840,9
12122,9
14837,9
38590,14
44140,14
13335,9
49647,19
3513,9
44451,14
65891,19
49037,14
30992,14
61154,19
60544,19
57116,19
65546,19
23866,9
49111,14
24094,9
51833,14
49918,19
23341,9
3782,9
65376,19
31225,14
9336,9
15385,9
41196,14
10702,9
27566,9
26849,9
35628,9
33989,14
42084,14
4864,9
24118,9
13280,9
12390,9
6085,9
26579,9
12546,9
48037,14
4924,9
4532,9
67921,19
34440,14
61983,19
32408,9
62249,19
4055,9
65344,19
56104,19
66357,19
10000,9
23535,9
62366,19
11953,9
28400,9
2850,9
29195,9
43005,14
63687,19
10255,9
46073,14
24290,9
42255,14
61613,19
12879,9
44912,14
19838,9
37085,14
42748,14
25020,9
23769,9
5519,9
858,9
62152,19
5972,9
20823,9
58185,19
40643,14
67949,19
595,9
27169,9
8804,9
24183,9
41954,14
28997,9
43738,14
9746,9
14352,9
10165,9
1951,9
9120,9
63328,19
5649,22
15847,9
7910,9
56096,19
14781,9
7830,9
2513,9
39500,14
38327,14
7526,9
7860,9
55058,19
43795,14
4700,9
35001,14
32720,9
27626,9
48406,14
24976,9
24340,9
17560,9
48928,14
25008,9
29774,9
31501,14
47860,14
11926,9
22044,9
60434,19
9215,9
27874,9
25103,9
56630,19
20539,9
61149,19
29187,9
14086,9
20625,9
5424,9
13265,9
23831,9
52553,14
28840,9
15567,9
45269,14
40260,14
47934,19
28656,9
8995,9
34318,14
17393,9
23519,9
14842,9
10929,9
22998,9
59032,19
37863,14
49800,14
36011,14
43822,14
21359,9
727,9
48893,14
31711,9
14591,9
41901,14
22104,9
57894,19
8169,9
61066,19
23244,9
331,9
39795,14
46577,14
55311,19
57851,19
211,9
67485,19
35031,14
39111,14
48288,14
50933,19
44135,14
3543,9
28740,9
34206,14
10707,9
19252,9
16251,9
51586,14
13237,9
55982,19
4792,9
42188,14
48998,14
64039,19
2017,9
30980,14
28253,9
39243,14
42274,14
51570,14
59336,19
33688,14
24111,9
12171,9
31634,9
16396,9
4868,9
33586,14
48640,14
10976,9
65635,19
57336,19
9896,9
453,9
9241,9
52127,14
42616,14
3457,9
66027,19
66749,19
17043,9
36901,14
23806,9
29715,9
33108,14
33708,14
35507,14
25988,9
44564,14
36964,14
33638,14
56321,19
2786,9
41576,14
36839,14
29825,9
50552,19
46422,14
24074,9
8222,9
8123,9
39131,14
47218,14
5796,9
36445,14
66124,19
8864,9
36766,14
64211,19
29680,9
41570,14
5188,9
62376,19
17492,9
49544,14
43076,14
19613,9
35030,14
19157,9
60998,19
5057,9
22219,9
20710,9
64678,19
13186,9
1779,9
35321,14
68154,19
2686,9
1040,9
44460,14
50715,14
24931,9
16939,9
3071,9
20858,9
40297,14
60243,19
50580,19
63863,19
63175,19
29844,9
7766,9
43813,14
50568,19
28561,9
65367,19
56821,19
15682,9
65934,19
15663,9
15128,9
12031,9
60969,19
53753,19
58562,19
62176,19
7961,9
40167,14
1906,9
29505,9
50390,14
65619,19
25345,9
59508,19
10303,9
54943,19
13503,9
38607,14
57642,19
2024,9
47657,14
63968,19
41787,14
43662,14
17397,9
47599,14
28,9
9718,9
63440,19
33123,14
58773,19
3170,9
48151,14
31663,9
62648,19
50348,14
50468,14
54401,14
11560,9
57676,19
38411,14
56017,19
18460,9
60962,19
3675,9
15450,9
20608,9
50116,14
46531,14
6749,9
32888,14
6794,9
62986,19
20612,9
38347,14
46451,14
328,9
4710,9
19665,9
2370,9
38290,14
35312,14
58047,19
15791,9
27382,9
43845,14
64504,19
10871,9
18562,9
4898,9
37921,14
1209,9
13362,9
60491,19
45836,14
39832,14
25473,9
35891,9
78,9
26120,9
60471,19
52918,19
67217,19
64739,19
22760,9
45780,14
67468,19
41905,14
29799,9
53702,19
50095,14
66549,19
5682,9
9493,9
62591,19
58466,14
63979,19
20390,9
50713,14
37637,14
15605,9
14485,9
6213,9
19641,9
53693,19
34550,9
39753,14
13275,9
50247,14
5544,9
34714,14
21137,9
67574,19
105,9
17061,9
14385,9
27181,9
6789,9
34160,14
43429,14
49904,14
26287,9
20121,9
19360,9
39462,14
44748,14
35983,14
8989,9
12404,9
9969,9
12305,9
1770,9
22368,9
60930,19
64458,19
10912,9
44443,14
30988,14
35790,14
28804,9
38169,14
7856,9
10100,9
39643,14
43113,14
46724,14
21575,9
37387,14
53087,14
28185,9
64064,19
8719,9
8558,9
61184,19
47058,14
12516,9
24530,9
40736,14
20648,9
24251,9
12454,9
43420,14
6825,9
57265,19
42879,14
31826,14
49853,14
22554,9
34841,9
40927,14
56022,19
62426,19
4423,9
44927,14
6862,9
39754,14
21252,9
9490,9
20760,9
48615,14
15635,9
40050,14
58696,19
35694,14
60744,19
9825,9
9479,9
8733,9
37755,14
51580,14
53502,19
16874,9
20081,9
2013,9
40634,14
53803,19
38445,14
33715,14
33383,14
2147,9
41556,14
51857,14
39897,14
59238,19
62342,19
45505,14
9699,9
64420,19
43723,14
6841,9
26811,9
17194,9
54469,19
6269,9
49464,14
2073,9
42498,14
37260,14
65627,19
40502,14
33653,14
58821,19
18174,9
11334,9
14621,9
15332,9
40097,14
42968,14
52606,14
58026,19
3895,9
767,9
62111,19
67555,19
50281,19
41017,14
59430,19
18029,9
8012,9
67837,19
43359,14
28801,9
28718,9
16363,9
62300,19
24747,9
808,9
24309,9
1468,9
30337,9
58760,19
49622,14
10550,9
35490,14
5419,9
66195,19
17548,9
44722,14
34328,14
21059,9
12673,9
6041,9
12061,9
47356,14
19128,9
66998,19
31362,9
25628,9
18635,9
34929,14
49693,14
21058,9
23840,9
9247,9
43241,14
55944,19
37420,14
25502,9
46660,14
15733,9
10116,9
22763,9
7265,9
29483,9
65821,19
67405,19
50227,14
42075,14
36704,14
11725,9
66979,19
15043,9
66312,19
23525,9
27608,9
36975,14
23097,9
58899,19
30974,9
31673,14
14033,9
29545,9
26028,9
34917,14
57663,19
45929,14
20541,9
31345,9
26498,9
58637,19
74,9
719,9
23723,9
36784,14
62018,19
45809,14
47363,14
3932,9
14670,9
49833,14
53879,14
62203,19
48270,14
21400,9
2509,9
40049,14
42012,14
60432,19
32317,14
30728,9
59025,19
64620,19
4067,9
58800,19
20104,9
57705,19
13100,9
30544,9
27818,9
3145,9
43039,14
17513,9
8697,9
59786,19
30562,9
37899,14
24310,9
24845,9
54662,14
49692,14
20619,9
54659,14
24207,9
40164,14
61549,19
44328,14
17138,9
1537,9
65064,19
65948,19
35310,14
6073,9
61672,19
20409,9
21602,9
57184,14
23610,9
31629,9
33005,9
20655,9
22259,9
55809,19
49252,19
55856,19
6093,9
63477,19
37960,14
54514,19
37534,14
29883,9
56655,14
1620,9
8793,9
21301,9
1308,9
14374,9
1582,9
64945,19
24363,9
35199,14
46691,14
1044,9
34881,14
58901,19
37777,14
57000,19
50639,14
7633,9
10931,9
43299,14
26691,9
38563,14
31076,9
38259,14
65023,19
49770,19
20183,9
44565,14
65250,19
46719,14
1600,9
64613,19
1849,9
58959,19
1752,9
53686,19
34808,14
18467,9
40733,14
37999,14
33314,14
38967,14
65368,19
67753,19
50508,14
5147,9
66976,19
25251,9
10737,9
18051,9
12191,9
10694,9
22398,9
63868,19
39937,14
32334,14
16559,9
22372,9
51360,19
11801,9
34864,14
20171,9
28930,9
46118,14
14650,9
48070,14
15574,9
43185,14
44009,14
41256,14
9318,9
58849,19
54225,19
66978,19
18825,9
59884,19
17706,9
50755,14
59097,19
24398,9
27328,9
46858,14
36833,14
15096,9
1294,9
29583,9
48334,14
30962,9
34768,14
52794,19
34831,9
28647,9
49103,14
34275,14
39451,14
50711,14
20002,9
5577,9
35660,14
40857,14
59180,19
5611,9
60426,19
5077,9
5335,9
9546,9
23350,9
4141,9
7938,9
63311,19
19933,9
13036,9
63806,19
30836,9
38784,14
56058,19
12224,9
23104,9
50387,14
9583,9
21015,9
31846,9
27027,9
67288,19
45717,14
2251,9
25601,9
3670,9
61058,19
25401,9
58945,19
59867,19
57657,19
25212,9
30725,14
61724,19
13436,9
59061,19
37528,14
17331,9
11689,9
23369,9
60259,19
42112,14
52122,14
14196,9
31816,14
63926,19
52033,14
20269,9
1081,9
49434,14
12963,9
60538,19
44678,14
6697,9
25820,9
726,9
27867,9
23515,9
38826,14
50992,14
17948,9
52825,14
26572,9
53463,19
37466,14
10750,9
3320,9
21576,9
48632,14
10464,9
53620,14
30733,14
12446,9
4773,9
39343,14
64299,19
37477,14
49999,14
31836,14
60449,19
49990,14
46421,14
41508,14
23916,9
64865,19
24143,9
20981,9
30492,9
25993,9
38553,14
48733,14
57327,19
49756,19
13560,9
58865,19
43038,14
44333,14
39993,14
2311,9
28919,9
62394,19
23380,9
51134,14
29685,9
12658,9
8391,9
47636,14
41445,14
15167,9
12916,9
54880,19
2823,9
4551,9
38104,14
11437,9
20837,9
24570,9
28477,9
46777,14
11353,9
3749,9
43162,14
16821,9
57153,19
16532,9
27370,9
8399,9
9079,9
524,9
64961,19
30766,9
25523,9
57602,19
46500,14
3727,9
9472,9
23183,9
32890,14
20750,9
30461,9
15620,9
42567,14
48153,14
2283,9
2302,9
23781,9
44377,14
3052,9
14292,9
5820,9
47321,14
58349,19
28036,9
59806,19
49538,14
58032,19
52207,19
15173,9
19950,9
48,9
26708,9
16885,9
47779,14
31819,14
35953,14
14345,9
48542,14
53436,14
229,9
1211,9
35592,14
8772,9
33737,14
35775,14
29163,9
20689,9
67858,19
17458,9
10942,9
1986,9
65956,19
56805,19
39978,14
35712,14
65256,19
43678,14
62969,19
35426,14
25022,9
14016,9
26746,9
37201,14
62481,19
62324,19
36929,14
3117,9
17509,9
56030,19
56870,19
59412,19
11232,9
38090,14
13753,9
62369,19
6240,9
35187,14
12316,9
6207,9
13303,9
7170,9
47997,14
29443,9
23590,9
62016,19
33785,14
37500,14
28853,9
57692,19
24127,9
18312,9
56466,19
350,9
47663,14
65017,19
32991,9
55182,14
36404,14
39649,14
25563,9
62792,19
35268,14
67441,19
64471,19
33332,14
58926,19
46505,14
10367,9
57241,19
33690,14
55788,19
3385,9
36701,14
30554,9
31932,9
7959,9
19091,9
51942,14
14516,9
67943,19
68005,19
22340,9
30522,9
36303,14
27304,9
18316,9
26973,9
47617,14
28315,9
7777,9
32930,14
56677,19
17205,9
26639,9
39136,14
24662,9
57425,19
46379,14
63982,19
15994,9
37545,14
30286,9
10889,9
58175,19
29150,9
44786,14
7645,9
14116,9
47476,14
9589,9
64573,19
2833,9
26756,9
23790,9
46705,14
62499,19
38176,14
24624,9
28324,9
67879,19
63223,19
9979,9
60198,19
56920,14
18259,9
14549,9
36863,14
19073,9
50341,14
58437,19
53997,19
54362,14
3990,9
40828,14
43333,14
65753,19
54828,19
48784,14
50726,14
39307,14
49048,14
14799,9
63756,19
2785,9
43448,14
43539,14
55711,19
43454,14
3880,9
33861,14
37953,14
60276,19
54086,14
64580,19
40522,14
51742,19
11975,9
7746,9
62638,19
54387,14
36713,14
26505,9
34932,14
35654,14
10109,9
66354,19
25092,9
53111,14
37122,14
5666,9
32940,9
33407,14
3407,9
62380,19
55335,19
22880,9
5065,9
58487,19
1548,9
7435,9
57836,19
43700,14
10024,9
33804,14
11814,9
14419,9
58071,19
18827,9
29113,9
62020,19
8418,9
58178,19
51638,19
58474,19
9582,9
64194,19
43481,14
28666,9
12458,9
13107,9
41025,14
12467,9
32332,14
64954,19
64469,19
51176,14
51024,14
33122,14
54512,19
61904,19
62581,19
38672,14
45722,14
33932,14
845,9
25389,9
3395,9
47564,19
11559,9
45528,14
23147,9
3127,9
42462,14
15138,9
41269,14
63662,19
58535,19
65175,19
59715,19
53506,19
46562,14
954,9
16535,9
3587,9
3557,9
64975,19
28948,9
43730,14
45772,14
28552,9
26569,9
49476,19
57042,19
48773,14
37939,14
54800,19
6743,9
40166,14
52361,14
11267,9
28481,9
5495,9
9484,9
46598,14
53904,19
58031,19
51531,14
16892,9
13890,9
62365,19
24405,9
18645,9
23042,9
55234,19
66400,19
8177,9
11620,9
7857,9
20805,9
17485,9
64819,19
35371,9
8609,9
8061,9
36018,14
12601,9
28716,9
52709,19
48625,14
33477,9
32886,14
42982,14
4598,9
2042,9
40187,14
6130,9
50654,14
31528,14
33085,9
10566,9
38083,14
2064,9
14457,9
13419,9
29661,9
22990,9
45641,14
31169,9
47761,14
57190,19
21387,9
6523,9
25957,9
27433,9
53425,19
38507,14
39044,14
14953,9
30859,9
5470,9
22200,9
62163,19
14336,9
30936,9
49239,19
24014,9
36931,14
52534,14
27301,9
13180,9
33171,14
37679,14
27926,9
11422,9
42133,14
65070,19
6378,9
18625,9
56523,19
19867,9
14744,9
63202,19
36307,14
6310,9
9219,9
59549,19
38285,14
51588,14
53841,14
35362,9
13490,9
58622,19
61459,19
31213,9
56008,19
43002,14
66249,19
39422,14
14266,9
15867,9
50577,19
21411,9
16198,9
21665,9
65162,19
1502,9
27445,9
26183,9
64767,19
29777,9
66969,19
30640,9
678,9
16378,9
55825,19
5851,9
7194,9
16301,9
42863,14
29841,9
2939,9
45158,14
54205,19
34618,14
22906,9
1070,9
17929,9
6784,9
14444,9
10672,9
19156,9
36160,9
50251,14
56530,19
60186,19
50901,14
49570,19
63279,19
54971,19
50071,19
42907,14
47374,14
27912,9
59643,19
58655,19
19790,9
21120,9
41168,14
21782,9
28258,9
28362,9
49495,14
37661,14
8720,9
64749,19
58123,19
17106,9
21560,9
59305,19
51012,14
66864,19
50839,19
41266,14
51395,19
51144,14
67344,19
19159,9
66158,19
49355,14
62224,19
61608,19
38885,14
52611,14
12716,9
39335,14
24099,9
5670,9
58448,19
24518,9
51962,19
8949,9
21876,9
21969,9
31556,14
26128,9
46098,14
65518,19
33342,14
24833,9
11182,9
37146,14
25616,9
66374,19
15123,9
16698,9
30761,9
52777,14
41662,14
27765,9
67375,19
8695,9
22738,9
10514,9
10748,9
17232,9
35016,14
15958,9
38384,14
31692,9
66666,19
67338,19
46277,14
22486,9
62039,19
24502,9
54455,14
53204,19
28513,9
30828,9
27307,9
21939,9
38867,14
14390,9
53228,19
33765,9
53484,19
12926,9
25752,9
44354,14
49703,14
29416,9
40162,14
20756,9
19881,9
17794,9
47340,14
60353,19
8032,9
1407,9
28690,9
5724,9
46136,14
14021,9
14254,9
46609,14
18196,9
31351,9
44548,14
63511,19
33461,14
10725,9
21395,9
3443,9
9174,9
30519,9
4175,9
53374,19
57435,19
13844,9
43226,14
65336,19
13382,9
54144,14
26424,9
16645,9
55390,19
11529,9
15979,9
38265,14
36643,14
20400,9
3626,9
39132,14
49597,14
39520,14
37879,14
14157,9
48780,14
36323,14
10386,9
30270,9
56490,19
65792,19
19751,9
3516,9
43827,14
35294,14
64095,19
15032,9
61213,19
45124,14
1168,9
48904,14
20528,9
40660,14
24660,9
3149,9
44774,14
17264,9
55899,19
58560,19
23956,9
19122,9
13439,9
34235,14
8154,9
65595,19
13833,9
55689,19
44921,14
49604,14
28902,9
66895,19
29992,9
4137,9
19423,9
64663,19
4150,9
39236,14
14017,9
57889,19
56826,19
49731,14
6571,9
28408,9
15366,9
23851,9
33132,14
40978,14
15155,9
13779,9
33635,14
27043,9
53309,14
55501,19
15761,9
57388,19
65596,19
402,9
37196,14
67006,19
3057,9
15504,9
59342,19
39828,14
49316,14
47631,14
55963,19
43158,14
44115,14
44980,14
3317,9
12118,9
40633,14
23595,9
12126,9
39619,14
18231,9
21972,9
17718,9
25163,9
56112,19
38523,14
58097,19
60408,19
38001,14
6997,9
15728,9
64444,19
706,9
3491,9
15339,9
37341,14
46015,14
15823,9
64615,19
24090,9
7054,9
5580,9
31416,9
35919,14
39385,14
31099,9
21168,9
11991,9
36790,14
32353,14
38698,14
25650,9
2607,9
54439,19
44398,14
41886,14
41950,14
2429,9
49398,14
3815,9
37335,14
11824,9
58241,19
18646,9
59590,19
835,9
46024,14
